16:52:54,457 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:52:54,467 INFO  [main] Node:101 - PID: 6400
16:52:54,655 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:52:54,659 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:52:54,660 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:52:54,679 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:52:54,680 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:52:54,680 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:52:54,685 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:52:54,686 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:52:54,693 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2805)
16:52:54,758 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599174759, 0, 0
Reading from stdin
1681599175760, 0, 0
1681599176761, 0, 0
1681599177761, 0, 0
1681599178762, 0, 0
1681599179762, 827, 827
1681599180763, 3833, 4660
1681599181763, 3884, 8544
1681599182764, 3930, 12474
1681599183765, 3910, 16384
1681599184765, 3944, 20328
1681599185766, 3901, 24229
1681599186767, 3920, 28149
1681599187767, 3981, 32130
1681599188767, 3953, 36083
1681599189768, 3986, 40069
1681599190769, 3701, 43770
1681599191769, 4093, 47863
1681599192769, 3952, 51815
1681599193770, 3977, 55792
1681599194771, 3905, 59697
1681599195771, 3864, 63561
1681599196772, 3967, 67528
1681599197772, 3912, 71440
1681599198773, 3928, 75368
1681599199774, 3930, 79298
1681599200776, 3725, 83023
1681599201776, 3914, 86937
1681599202776, 3948, 90885
1681599203777, 3941, 94826
1681599204778, 3894, 98720
1681599205778, 3982, 102702
1681599206779, 3631, 106333
1681599207779, 3999, 110332
1681599208780, 3960, 114292
1681599209781, 950, 115242
16:53:30,546 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:53:30,647 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:53:30,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
