16:52:54,572 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:52:54,583 INFO  [main] Node:101 - PID: 6407
16:52:54,812 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:52:54,818 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:52:54,819 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:52:54,851 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:52:54,852 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:52:54,853 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:52:54,858 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:52:54,860 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:52:54,865 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2442)
16:52:54,922 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599174923, 0, 0
Reading from stdin
1681599175924, 0, 0
1681599176924, 0, 0
1681599177925, 0, 0
1681599178925, 0, 0
1681599179926, 1763, 1763
1681599180926, 3846, 5609
1681599181927, 3874, 9483
1681599182927, 3840, 13323
1681599183928, 3917, 17240
1681599184928, 3907, 21147
1681599185929, 3882, 25029
1681599186930, 3895, 28924
1681599187931, 3952, 32876
1681599188931, 3936, 36812
1681599189931, 3953, 40765
1681599190932, 3922, 44687
1681599191932, 3906, 48593
1681599192933, 3960, 52553
1681599193933, 3888, 56441
1681599194934, 3973, 60414
1681599195934, 3922, 64336
1681599196935, 3918, 68254
1681599197935, 3739, 71993
1681599198936, 3876, 75869
1681599199936, 3944, 79813
1681599200937, 3891, 83704
1681599201937, 3948, 87652
1681599202937, 3913, 91565
1681599203938, 3692, 95257
1681599204938, 3932, 99189
1681599205938, 3973, 103162
1681599206939, 3969, 107131
1681599207939, 3925, 111056
1681599208939, 3939, 114995
1681599209940, 317, 115312
16:53:30,546 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:53:30,645 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:53:30,645 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
