16:52:54,516 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:52:54,526 INFO  [main] Node:101 - PID: 6401
16:52:54,729 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:52:54,734 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:52:54,735 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:52:54,759 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:52:54,760 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:52:54,761 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:52:54,765 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:52:54,767 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:52:54,771 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2292)
16:52:54,833 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599174834, 0, 0
Reading from stdin
1681599175835, 0, 0
1681599176835, 0, 0
1681599177836, 0, 0
1681599178836, 0, 0
1681599179837, 1078, 1078
1681599180837, 4018, 5096
1681599181837, 3997, 9093
1681599182838, 4008, 13101
1681599183838, 3957, 17058
1681599184839, 4011, 21069
1681599185839, 4088, 25157
1681599186840, 4012, 29169
1681599187840, 4045, 33214
1681599188841, 4060, 37274
1681599189841, 3916, 41190
1681599190841, 3999, 45189
1681599191842, 3938, 49127
1681599192843, 3898, 53025
1681599193843, 3950, 56975
1681599194844, 4058, 61033
1681599195844, 4030, 65063
1681599196844, 3735, 68798
1681599197845, 4007, 72805
1681599198846, 4015, 76820
1681599199846, 4004, 80824
1681599200846, 4012, 84836
1681599201847, 3849, 88685
1681599202847, 4059, 92744
1681599203848, 4009, 96753
1681599204848, 4004, 100757
1681599205848, 4054, 104811
1681599206848, 4010, 108821
1681599207849, 3912, 112733
1681599208849, 4028, 116761
1681599209849, 712, 117473
16:53:30,550 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:53:30,649 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
16:53:30,650 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:53:30,650 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
