16:52:54,545 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:52:54,555 INFO  [main] Node:101 - PID: 5228
16:52:54,767 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:52:54,774 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:52:54,775 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:52:54,800 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:52:54,800 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:52:54,802 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:52:54,806 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:52:54,808 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:52:54,812 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2177)
16:52:54,839 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2177)
16:52:54,867 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599174868, 0, 0
Reading from stdin
1681599175868, 0, 0
1681599176869, 0, 0
1681599177869, 0, 0
1681599178870, 0, 0
1681599179870, 1544, 1544
1681599180870, 3827, 5371
1681599181871, 3884, 9255
1681599182871, 3841, 13096
1681599183872, 3895, 16991
1681599184872, 3925, 20916
1681599185873, 3875, 24791
1681599186873, 3885, 28676
1681599187874, 3970, 32646
1681599188874, 3930, 36576
1681599189875, 3952, 40528
1681599190875, 3926, 44454
1681599191876, 3896, 48350
1681599192876, 3982, 52332
1681599193876, 3873, 56205
1681599194877, 3971, 60176
1681599195877, 3950, 64126
1681599196878, 3888, 68014
1681599197878, 3734, 71748
1681599198879, 3892, 75640
1681599199879, 3938, 79578
1681599200880, 3898, 83476
1681599201880, 3925, 87401
1681599202881, 3921, 91322
1681599203881, 3687, 95009
1681599204881, 3950, 98959
1681599205882, 3977, 102936
1681599206882, 3973, 106909
1681599207882, 3918, 110827
1681599208892, 3780, 114607
1681599209892, 705, 115312
16:53:30,550 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:53:30,652 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:53:30,652 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
