19:03:52,428 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:03:52,446 INFO  [main] Node:101 - PID: 37474
19:03:52,665 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:03:52,669 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:03:52,669 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:03:52,689 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:03:52,690 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:03:52,691 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:03:52,698 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:03:52,700 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:03:52,703 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2458)
19:03:52,737 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607032738, 0, 0
Reading from stdin
1681607033738, 0, 0
1681607034739, 0, 0
1681607035740, 0, 0
1681607036740, 0, 0
1681607037741, 259, 259
1681607038741, 7220, 7479
1681607039742, 8471, 15950
1681607040742, 7515, 23465
1681607041743, 4725, 28190
1681607042744, 5922, 34112
1681607043745, 9228, 43340
1681607044745, 10141, 53481
1681607045746, 11093, 64574
1681607046746, 8188, 72762
1681607047747, 6904, 79666
1681607048748, 7050, 86716
1681607049749, 6858, 93574
1681607050751, 6590, 100164
1681607051751, 8979, 109143
1681607052752, 10996, 120139
1681607053753, 11085, 131224
1681607054754, 9937, 141161
1681607055755, 6444, 147605
1681607056755, 9791, 157396
1681607057756, 8225, 165621
1681607058757, 12190, 177811
1681607059757, 11105, 188916
1681607060758, 11722, 200638
1681607061758, 9088, 209726
1681607062759, 6586, 216312
1681607063761, 8185, 224497
1681607064762, 8919, 233416
1681607065762, 8766, 242182
1681607066763, 8515, 250697
1681607067764, 10513, 261210
19:04:28,374 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:04:28,471 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:04:28,472 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
