19:03:52,418 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:03:52,429 INFO  [main] Node:101 - PID: 37475
19:03:52,662 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:03:52,669 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:03:52,669 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:03:52,701 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:03:52,702 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:03:52,703 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:03:52,708 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:03:52,711 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:03:52,715 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2706)
19:03:52,745 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607032746, 0, 0
Reading from stdin
1681607033747, 0, 0
1681607034747, 0, 0
1681607035748, 0, 0
1681607036748, 0, 0
1681607037749, 813, 813
1681607038749, 8743, 9556
1681607039750, 9457, 19013
1681607040750, 11728, 30741
1681607041751, 7715, 38456
1681607042751, 7735, 46191
1681607043752, 10233, 56424
1681607044753, 9750, 66174
1681607045753, 12894, 79068
1681607046754, 9505, 88573
1681607047754, 12358, 100931
1681607048755, 12468, 113399
1681607049755, 10278, 123677
1681607050756, 10942, 134619
1681607051756, 13575, 148194
1681607052757, 9962, 158156
1681607053757, 12102, 170258
1681607054757, 9542, 179800
1681607055758, 12677, 192477
1681607056759, 13243, 205720
1681607057759, 10261, 215981
1681607058760, 9285, 225266
1681607059760, 11742, 237008
1681607060761, 11641, 248649
1681607061761, 11940, 260589
1681607062762, 13441, 274030
1681607063762, 9073, 283103
1681607064763, 12000, 295103
1681607065763, 11750, 306853
1681607066764, 10466, 317319
1681607067764, 3642, 320961
19:04:28,373 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:04:28,475 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:04:28,476 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
