21:21:55,167 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:21:55,185 INFO  [main] Node:101 - PID: 43436
21:21:55,419 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:21:55,424 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:21:55,425 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:21:55,446 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:21:55,447 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:21:55,448 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:21:55,455 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:21:55,462 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:21:55,470 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2712)
21:21:55,498 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681442515499, 0, 0
Reading from stdin
1681442516499, 0, 0
1681442517500, 0, 0
1681442518500, 0, 0
1681442519501, 0, 0
1681442520501, 512, 512
1681442521502, 0, 512
1681442522502, 0, 512
1681442523503, 0, 512
1681442524503, 0, 512
1681442525504, 0, 512
1681442526504, 0, 512
1681442527505, 0, 512
1681442528505, 0, 512
1681442529505, 0, 512
1681442530506, 512, 1024
1681442531506, 0, 1024
1681442532507, 0, 1024
1681442533507, 0, 1024
1681442534507, 0, 1024
1681442535508, 0, 1024
1681442536508, 0, 1024
1681442537508, 0, 1024
1681442538509, 0, 1024
1681442539509, 0, 1024
1681442540510, 512, 1536
1681442541510, 0, 1536
1681442542510, 0, 1536
1681442543511, 0, 1536
1681442544511, 0, 1536
1681442545511, 0, 1536
1681442546511, 0, 1536
1681442547512, 0, 1536
1681442548512, 0, 1536
1681442549512, 0, 1536
1681442550513, 512, 2048
1681442551513, 0, 2048
1681442552513, 0, 2048
1681442553514, 0, 2048
1681442554514, 0, 2048
1681442555514, 0, 2048
1681442556515, 0, 2048
1681442557515, 0, 2048
1681442558515, 0, 2048
1681442559515, 0, 2048
1681442560516, 0, 2048
21:22:41,219 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:22:41,321 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:22:41,321 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
