19:11:52,667 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:11:52,677 INFO  [main] Node:101 - PID: 10218
19:11:52,899 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:11:52,904 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:11:52,905 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:11:52,928 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:11:52,929 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:11:52,930 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:11:52,935 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:11:52,938 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:11:52,941 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2991)
19:11:52,962 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/5bcfb40b-26fa-4df2-a6a9-cf592ce0085e], embebedLog [false], useDiskDb [false] with complex constructor
1710897112963, 0, 0
Reading from stdin
19:11:52,972 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2486)
1710897113963, 0, 0
1710897114964, 0, 0
1710897115964, 0, 0
19:11:56,509 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2486)
1710897116965, 0, 0
1710897117965, 3520, 3520
19:11:58,952 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 7579
1710897118965, 9986, 13506
1710897119966, 12717, 26223
1710897120966, 11920, 38143
1710897121967, 10135, 48278
1710897122968, 9712, 57990
1710897123969, 9675, 67665
1710897124970, 9595, 77260
1710897125971, 9021, 86281
1710897126971, 9335, 95616
1710897127972, 17139, 112755
1710897128972, 70349, 183104
1710897129973, 30301, 213405
1710897130973, 16932, 230337
1710897131975, 16585, 246922
1710897132976, 16281, 263203
1710897133976, 17542, 280745
1710897134977, 14657, 295402
1710897135978, 8320, 303722
1710897136979, 9706, 313428
1710897137980, 10008, 323436
1710897138981, 70794, 394230
1710897139982, 93705, 487935
1710897140982, 73829, 561764
1710897141983, 74450, 636214
1710897142983, 61553, 697767
1710897143984, 56371, 754138
1710897144985, 61804, 815942
1710897145987, 24497, 840439
1710897146987, 10834, 851273
1710897147988, 4037, 855310
1710897148989, 646, 855956
1710897149989, 605, 856561
1710897150990, 1, 856562
1710897151990, 64, 856626
1710897152991, 195, 856821
1710897153991, 0, 856821
1710897154991, 263, 857084
1710897155992, 236, 857320
1710897156992, 26, 857346
1710897157992, 0, 857346
19:12:38,215 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:12:38,314 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:12:38,314 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710897158993, 0, 857346
1710897159993, 0, 857346
