20:37:47,184 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:37:47,202 INFO  [main] Node:101 - PID: 19271
20:37:47,457 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:37:47,462 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:37:47,463 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:37:47,491 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:37:47,491 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:37:47,492 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:37:47,496 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:37:47,498 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:37:47,502 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2116)
20:37:47,521 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710297467521, 0, 0
Reading from stdin
20:37:47,873 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2116)
1710297468522, 0, 0
1710297469522, 0, 0
1710297470523, 0, 0
20:37:50,975 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2116)
1710297471523, 0, 0
1710297472524, 360, 360
1710297473524, 23850, 24210
1710297474525, 23495, 47705
1710297475525, 18652, 66357
1710297476526, 7136, 73493
1710297477527, 7417, 80910
1710297478527, 7551, 88461
1710297479528, 7377, 95838
1710297480529, 7490, 103328
1710297481530, 7196, 110524
1710297482530, 8208, 118732
1710297483531, 73077, 191809
1710297484531, 72722, 264531
1710297485572, 69463, 333994
1710297486572, 45008, 379002
1710297487573, 39965, 418967
1710297488574, 24534, 443501
1710297489576, 11347, 454848
1710297490576, 6024, 460872
1710297491577, 5509, 466381
1710297492577, 2591, 468972
1710297493578, 48415, 517387
1710297494578, 101059, 618446
1710297495579, 81026, 699472
1710297496580, 91354, 790826
1710297497580, 70925, 861751
1710297498581, 54378, 916129
1710297499581, 103665, 1019794
1710297500582, 61682, 1081476
1710297501582, 16388, 1097864
1710297502583, 6208, 1104072
1710297503584, 192, 1104264
1710297504584, 75, 1104339
1710297505584, 0, 1104339
1710297506585, 537, 1104876
1710297507586, 160, 1105036
1710297508587, 0, 1105036
1710297509587, 531, 1105567
1710297510588, 4, 1105571
1710297511588, 424, 1105995
1710297512589, 41, 1106036
1710297513589, 0, 1106036
1710297514590, 0, 1106036
1710297515590, 0, 1106036
1710297516590, 0, 1106036
1710297517591, 0, 1106036
20:38:37,773 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:38:37,874 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:38:37,880 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:38:37,881 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710297518591, 0, 1106036
1710297519592, 0, 1106036
1710297520592, 0, 1106036
