18:18:21,354 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:18:21,364 INFO  [main] Node:101 - PID: 9954
18:18:21,568 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:18:21,573 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:18:21,573 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:18:21,594 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:18:21,596 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:18:21,596 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:18:21,604 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:18:21,606 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:18:21,610 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2753)
18:18:21,629 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672708701629, 0, 0
Reading from stdin
18:18:21,694 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2753)
1672708702630, 0, 0
1672708703630, 0, 0
1672708704631, 0, 0
1672708705631, 0, 0
1672708706631, 450, 450
1672708707632, 13939, 14389
1672708708632, 13470, 27859
1672708709633, 11612, 39471
1672708710634, 15148, 54619
1672708711635, 15219, 69838
1672708712635, 16831, 86669
1672708713636, 17381, 104050
1672708714636, 16435, 120485
1672708715658, 13815, 134300
1672708716659, 12048, 146348
1672708717659, 10571, 156919
1672708718659, 15077, 171996
1672708719660, 14349, 186345
1672708720661, 15585, 201930
1672708721661, 15665, 217595
1672708722662, 13628, 231223
1672708723662, 9786, 241009
1672708724662, 9638, 250647
1672708725663, 11594, 262241
1672708726663, 6245, 268486
1672708728361, 13809, 282295
1672708729362, 13804, 296099
1672708730362, 14727, 310826
1672708731364, 12070, 322896
1672708733312, 18755, 341651
1672708734312, 17900, 359551
1672708735312, 11831, 371382
1672708737016, 14401, 385783
1672708738016, 4078, 389861
18:18:58,587 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
18:18:58,687 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:18:58,687 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
