17:38:28,650 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:38:28,657 INFO  [main] Node:101 - PID: 5357
17:38:28,869 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:38:28,874 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:38:28,874 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:38:28,894 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:38:28,894 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:38:28,895 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:38:28,901 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:38:28,903 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:38:28,909 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2223)
17:38:28,920 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2223)
17:38:28,926 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672706308926, 0, 0
Reading from stdin
17:38:29,003 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2223)
1672706309927, 0, 0
1672706310927, 0, 0
1672706311928, 0, 0
1672706312928, 0, 0
1672706313928, 9, 9
1672706314929, 11331, 11340
1672706315930, 15431, 26771
1672706316930, 15482, 42253
1672706317931, 11130, 53383
1672706318933, 11802, 65185
1672706319933, 9853, 75038
1672706320934, 15811, 90849
1672706321934, 14800, 105649
1672706322934, 15367, 121016
1672706323935, 12786, 133802
1672706324936, 13050, 146852
1672706325936, 15754, 162606
1672706326937, 13702, 176308
1672706327937, 12711, 189019
1672706328938, 12007, 201026
1672706329938, 13325, 214351
1672706330938, 13311, 227662
1672706331939, 12817, 240479
1672706332940, 14878, 255357
1672706333940, 15108, 270465
1672706336116, 10984, 281449
1672706337116, 15846, 297295
1672706338117, 15689, 312984
1672706339117, 9360, 322344
1672706340792, 16023, 338367
1672706341792, 13287, 351654
1672706342793, 13888, 365542
1672706343793, 5771, 371313
1672706345235, 15312, 386625
1672706346235, 17569, 404194
1672706347236, 3978, 408172
1672706348236, 0, 408172
1672706349236, 0, 408172
1672706350310, 0, 408172
1672706351310, 0, 408172
1672706352310, 0, 408172
1672706353311, 0, 408172
1672706354311, 0, 408172
1672706355311, 0, 408172
17:39:16,074 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:39:16,174 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:39:16,180 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
