21:26:16,811 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:26:16,819 INFO  [main] Node:101 - PID: 84937
21:26:17,010 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:26:17,013 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:26:17,014 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:26:17,031 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:26:17,031 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:26:17,032 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:26:17,037 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:26:17,040 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:26:17,048 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.6:2615)
21:26:17,060 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670732777061, 0, 0
Reading from stdin
21:26:17,116 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2615)
21:26:17,214 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2615)
1670732778062, 0, 0
1670732779062, 0, 0
1670732780062, 0, 0
1670732781063, 0, 0
1670732782063, 252, 252
1670732783064, 11432, 11684
1670732784064, 12836, 24520
1670732785064, 13040, 37560
1670732786065, 9189, 46749
1670732787066, 12958, 59707
1670732788066, 15750, 75457
1670732789066, 15980, 91437
1670732790067, 15691, 107128
1670732791067, 12951, 120079
1670732792067, 16541, 136620
1670732793068, 14394, 151014
1670732794069, 19910, 170924
1670732795069, 15918, 186842
1670732796069, 11083, 197925
1670732797070, 8019, 205944
1670732798070, 16314, 222258
1670732799070, 14899, 237157
1670732800071, 15163, 252320
1670732801071, 11727, 264047
1670732802071, 9180, 273227
1670732804415, 9025, 282252
1670732805416, 13331, 295583
1670732806416, 14362, 309945
1670732807416, 10204, 320149
1670732809011, 13950, 334099
1670732810011, 13385, 347484
1670732811012, 14974, 362458
1670732812012, 6578, 369036
1670732813560, 14610, 383646
1670732814561, 11566, 395212
1670732815561, 15131, 410343
1670732817386, 12208, 422551
1670732818386, 9748, 432299
1670732819387, 12457, 444756
1670732821183, 13915, 458671
1670732822183, 15102, 473773
1670732823184, 2452, 476225
1670732824184, 14447, 490672
1670732825184, 9040, 499712
1670732826491, 15616, 515328
1670732827491, 7065, 522393
1670732828491, 9555, 531948
1670732829492, 11396, 543344
1670732830781, 10623, 553967
1670732831781, 8252, 562219
1670732832917, 12035, 574254
1670732833917, 6475, 580729
1670732834917, 15097, 595826
1670732835918, 5494, 601320
1670732836919, 12022, 613342
1670732838336, 13180, 626522
1670732839336, 6270, 632792
1670732840336, 9486, 642278
1670732841337, 4187, 646465
1670732842337, 10280, 656745
1670732843337, 7105, 663850
1670732844338, 9543, 673393
1670732845547, 13966, 687359
1670732846898, 11652, 699011
1670732847898, 6762, 705773
1670732848899, 8736, 714509
1670732850031, 13309, 727818
1670732851386, 11242, 739060
1670732852387, 6927, 745987
1670732853388, 7864, 753851
1670732854487, 10612, 764463
1670732855487, 6149, 770612
1670732856487, 8674, 779286
1670732857656, 12502, 791788
1670732858844, 12333, 804121
1670732860004, 11730, 815851
1670732861004, 5910, 821761
1670732862004, 9706, 831467
1670732863005, 9026, 840493
1670732864074, 11857, 852350
1670732865086, 11683, 864033
1670732866301, 11716, 875749
1670732867519, 11495, 887244
1670732868733, 10734, 897978
1670732869734, 7630, 905608
1670732870734, 9232, 914840
1670732871734, 8859, 923699
1670732872735, 4139, 927838
1670732873735, 0, 927838
1670732874751, 0, 927838
1670732875976, 0, 927838
1670732877167, 0, 927838
1670732878388, 0, 927838
1670732879552, 0, 927838
1670732880786, 0, 927838
1670732881956, 0, 927838
1670732883085, 0, 927838
1670732884186, 0, 927838
1670732885278, 0, 927838
21:28:05,850 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:28:05,951 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:28:05,956 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
