18:18:21,307 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:18:21,315 INFO  [main] Node:101 - PID: 9972
18:18:21,507 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:18:21,511 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:18:21,511 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:18:21,529 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:18:21,530 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:18:21,531 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:18:21,536 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:18:21,539 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:18:21,542 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2753)
18:18:21,558 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672708701558, 0, 0
Reading from stdin
18:18:21,590 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2491)
18:18:21,694 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2491)
1672708702559, 0, 0
1672708703559, 0, 0
1672708704560, 0, 0
1672708705560, 0, 0
1672708706561, 95, 95
1672708707561, 10523, 10618
1672708708562, 14382, 25000
1672708709562, 15403, 40403
1672708710563, 17322, 57725
1672708711564, 18461, 76186
1672708712564, 21097, 97283
1672708713565, 15408, 112691
1672708714565, 11657, 124348
1672708715565, 11954, 136302
1672708716566, 13473, 149775
1672708717566, 20328, 170103
1672708718567, 385, 170488
1672708719992, 19821, 190309
1672708720992, 17583, 207892
1672708721993, 17677, 225569
1672708722993, 8034, 233603
1672708724822, 9651, 243254
1672708725822, 15249, 258503
1672708726822, 14941, 273444
1672708727823, 13977, 287421
1672708729764, 15422, 302843
1672708730765, 17626, 320469
1672708731765, 19373, 339842
1672708732765, 2280, 342122
1672708734083, 15660, 357782
1672708735084, 15394, 373176
1672708736084, 14482, 387658
1672708738248, 2203, 389861
18:18:58,586 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
18:18:58,686 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:18:58,691 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
