18:18:21,444 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:18:21,458 INFO  [main] Node:101 - PID: 11839
18:18:21,678 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:18:21,681 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:18:21,681 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:18:21,699 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:18:21,699 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:18:21,701 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:18:21,710 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:18:21,712 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:18:21,719 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2009)
18:18:21,732 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672708701733, 0, 0
Reading from stdin
1672708702733, 0, 0
1672708703734, 0, 0
1672708704734, 0, 0
1672708705735, 0, 0
1672708706735, 815, 815
1672708707735, 12654, 13469
1672708708736, 12132, 25601
1672708709736, 12162, 37763
1672708710737, 7453, 45216
1672708711738, 14619, 59835
1672708712738, 17330, 77165
1672708713738, 17272, 94437
1672708714739, 16478, 110915
1672708715739, 13810, 124725
1672708716739, 13055, 137780
1672708717740, 13771, 151551
1672708718741, 17654, 169205
1672708719741, 16497, 185702
1672708720741, 11709, 197411
1672708721742, 9396, 206807
1672708722742, 11213, 218020
1672708723743, 9360, 227380
1672708724743, 12192, 239572
1672708725744, 14569, 254141
1672708727903, 10546, 264687
1672708728903, 11987, 276674
1672708729904, 9191, 285865
1672708730904, 10532, 296397
1672708732665, 15438, 311835
1672708733665, 14871, 326706
1672708734665, 14626, 341332
1672708735665, 8068, 349400
1672708737337, 14740, 364140
1672708738337, 13334, 377474
18:18:58,686 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
18:18:58,687 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:18:58,688 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
