04:52:54,754 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:52:54,764 INFO  [main] Node:101 - PID: 70341
04:52:54,993 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:52:54,999 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:52:55,000 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:52:55,024 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
04:52:55,026 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
04:52:55,028 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:52:55,035 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:52:55,037 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:52:55,044 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2638)
04:52:55,065 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/b4573fe0-884e-404f-91e3-d5d18b6d04b4], embebedLog [false], useDiskDb [true] with complex constructor
1710327175066, 0, 0
Reading from stdin
04:52:55,130 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2638)
1710327176066, 0, 0
1710327177067, 0, 0
1710327178067, 0, 0
04:52:58,827 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2581)
1710327179068, 0, 0
1710327180068, 0, 0
1710327181068, 3760, 3760
1710327182069, 3907, 7667
1710327183069, 4101, 11768
1710327184070, 4036, 15804
1710327185070, 4130, 19934
1710327186071, 3933, 23867
1710327187072, 3671, 27538
1710327188075, 3987, 31525
1710327189075, 3949, 35474
1710327190075, 3945, 39419
1710327191076, 3981, 43400
1710327192076, 3989, 47389
1710327193077, 3955, 51344
1710327194077, 4000, 55344
1710327195078, 3945, 59289
1710327196079, 4115, 63404
1710327197079, 4047, 67451
1710327198080, 4084, 71535
1710327199081, 4029, 75564
1710327200081, 4149, 79713
1710327201082, 4133, 83846
1710327202083, 3904, 87750
1710327203083, 4157, 91907
1710327204084, 3994, 95901
1710327205086, 4099, 100000
1710327206086, 4056, 104056
1710327207087, 4068, 108124
1710327208087, 4109, 112233
1710327209088, 3821, 116054
1710327210088, 0, 116054
04:53:30,498 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
04:53:30,598 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
04:53:30,606 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
04:53:30,607 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710327211088, 0, 116054
1710327212089, 0, 116054
