11:45:21,964 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:45:21,972 INFO  [main] Node:101 - PID: 25115
11:45:22,181 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:45:22,185 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:45:22,185 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:45:22,205 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:45:22,205 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:45:22,206 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:45:22,211 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:45:22,214 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:45:22,218 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [15] (succsessor: 15 at /10.10.1.7:2079)
11:45:22,234 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670179522234, 0, 0
Reading from stdin
11:45:22,330 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2604)
11:45:22,339 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2604)
11:45:22,493 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2604)
11:45:22,712 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2604)
1670179523235, 0, 0
1670179524235, 0, 0
1670179525236, 0, 0
1670179526236, 0, 0
1670179527237, 0, 0
1670179528237, 3645, 3645
1670179529237, 3954, 7599
1670179530238, 3938, 11537
1670179531238, 3972, 15509
1670179532239, 4015, 19524
1670179533239, 3961, 23485
1670179534240, 3914, 27399
1670179535241, 3971, 31370
1670179536241, 3995, 35365
1670179537241, 3991, 39356
1670179538242, 3992, 43348
1670179539242, 3992, 47340
1670179540243, 3933, 51273
1670179541243, 3974, 55247
1670179542243, 3986, 59233
1670179543243, 3978, 63211
1670179544244, 3926, 67137
1670179545244, 4023, 71160
1670179546247, 4014, 75174
1670179547248, 3949, 79123
1670179548248, 4062, 83185
1670179549248, 3935, 87120
1670179550249, 3953, 91073
1670179551249, 4044, 95117
1670179552250, 3976, 99093
1670179553250, 4025, 103118
1670179554251, 3956, 107074
1670179555251, 3963, 111037
1670179556252, 3972, 115009
1670179557252, 4024, 119033
1670179558254, 4018, 123051
1670179559254, 3940, 126991
1670179560254, 3962, 130953
1670179561255, 3959, 134912
1670179562255, 3946, 138858
1670179563256, 4057, 142915
1670179564256, 3985, 146900
1670179565256, 3990, 150890
1670179566257, 3980, 154870
1670179567257, 3919, 158789
1670179568258, 4000, 162789
1670179569258, 4008, 166797
1670179570259, 4052, 170849
1670179571259, 3966, 174815
1670179572260, 4001, 178816
1670179573261, 3998, 182814
1670179574261, 4016, 186830
1670179575261, 3999, 190829
1670179576262, 3962, 194791
1670179577692, 5677, 200468
1670179578692, 4000, 204468
1670179579693, 4033, 208501
1670179580694, 3966, 212467
1670179581694, 2412, 214879
1670179582694, 5531, 220410
1670179583695, 4032, 224442
1670179584695, 3991, 228433
1670179585695, 3956, 232389
1670179586696, 3955, 236344
1670179587696, 3998, 240342
1670179588697, 4017, 244359
1670179589697, 4045, 248404
1670179590697, 4023, 252427
1670179591698, 2194, 254621
1670179592720, 5780, 260401
1670179593721, 4001, 264402
1670179594721, 4016, 268418
1670179595721, 3985, 272403
1670179596722, 2162, 274565
1670179597726, 5812, 280377
1670179598726, 4053, 284430
1670179599727, 4009, 288439
1670179600727, 4036, 292475
1670179601727, 2743, 295218
1670179602728, 5179, 300397
1670179603728, 3995, 304392
1670179604728, 4015, 308407
1670179605729, 3989, 312396
1670179606729, 4080, 316476
1670179607730, 3963, 320439
1670179608730, 4029, 324468
1670179609730, 3997, 328465
1670179610730, 3972, 332437
1670179611731, 3920, 336357
1670179612731, 3943, 340300
1670179613732, 4008, 344308
1670179614732, 3989, 348297
1670179615732, 4019, 352316
1670179616733, 2144, 354460
1670179617733, 2798, 357258
1670179618733, 0, 357258
1670179619733, 0, 357258
1670179620734, 0, 357258
1670179621734, 0, 357258
1670179622734, 0, 357258
1670179623735, 0, 357258
1670179624735, 0, 357258
1670179625735, 0, 357258
11:47:06,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2604)
1670179626735, 0, 357258
1670179627736, 0, 357258
1670179628736, 0, 357258
1670179629736, 0, 357258
1670179630737, 0, 357258
1670179631737, 0, 357258
11:47:12,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2762)
11:47:12,011 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670179632737, 0, 357258
1670179633737, 0, 357258
11:47:14,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2039)
1670179634738, 0, 357258
1670179635738, 0, 357258
1670179636738, 0, 357258
1670179637738, 0, 357258
