__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
00:49:41,262 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.773s. Listening on: http://0.0.0.0:8888
00:49:41,269 INFO  quarkus:91 [main] Profile prod activated. 
00:49:41,269 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
00:49:49,833 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
00:49:49,919 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
00:49:49,920 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [4] and path [/media/disk1/]
00:49:50,049 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
00:50:00,486 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk1/8da7f8b5-a714-45c5-a178-1f27c56d904e]
1710312600489, 0, 0
00:50:00,574 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
00:50:00,574 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [5] and path [/media/disk2/]
00:50:00,581 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk2/]]
00:50:00,687 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk2/a7aae76b-9ab4-4cfc-9e80-01e64f0cb692]
00:50:00,725 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
00:50:00,726 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [6] and path [/media/disk3/]
00:50:00,732 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=6, ring=3, replicas=1, pathPrefix=/media/disk3/]]
00:50:00,820 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk3/e0c85f07-57c4-4fa0-90e6-0710fd49f79d]
00:50:00,862 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
00:50:00,863 INFO  LoggerController:119 [executor-thread-1] Calling logger in url id [0] with id [7] and path [/media/disk4/]
00:50:00,869 INFO  LoggerController:92 [executor-thread-2] Registering replica logger [LoggerConfig [id=7, ring=4, replicas=1, pathPrefix=/media/disk4/]]
00:50:00,955 INFO  ReplicaLoggerClient:80 [executor-thread-2] Path created [/media/disk4/2a0360d9-18d5-4e93-8dc7-12ff246764b3]
1710312601490, 0, 0
1710312602491, 0, 0
1710312603491, 0, 0
1710312604491, 0, 0
1710312605492, 0, 0
1710312606492, 0, 0
1710312607493, 0, 0
1710312608493, 0, 0
1710312609494, 0, 0
1710312610494, 0, 0
1710312611495, 0, 0
1710312612495, 0, 0
1710312613496, 0, 0
1710312614496, 0, 0
1710312615497, 0, 0
1710312616498, 0, 0
1710312617498, 0, 0
1710312618499, 0, 0
1710312619499, 0, 0
1710312620500, 0, 0
1710312621501, 0, 0
1710312622501, 0, 0
1710312623502, 0, 0
1710312624503, 0, 0
1710312625503, 0, 0
1710312626504, 0, 0
1710312627505, 0, 0
1710312628505, 0, 0
1710312629506, 0, 0
1710312630506, 0, 0
1710312631507, 0, 0
1710312632507, 0, 0
1710312633508, 0, 0
1710312634508, 0, 0
1710312635508, 0, 0
1710312636509, 0, 0
1710312637510, 0, 0
00:50:37,700 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
00:50:37,766 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
00:50:37,766 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
00:50:37,790 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
00:50:37,790 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
00:50:37,807 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
00:50:37,807 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
00:50:37,823 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1710312638510, 0, 0
1710312639511, 0, 0
1710312640511, 0, 0
1710312641511, 0, 0
1710312642512, 0, 0
1710312643512, 0, 0
1710312644513, 0, 0
1710312645513, 0, 0
1710312646513, 0, 0
1710312647513, 0, 0
1710312648514, 0, 0
1710312649514, 0, 0
1710312650515, 0, 0
1710312651515, 0, 0
1710312652515, 0, 0
1710312653516, 0, 0
1710312654516, 0, 0
1710312655516, 0, 0
1710312656517, 0, 0
1710312657517, 0, 0
1710312658517, 0, 0
1710312659518, 0, 0
1710312660518, 0, 0
1710312661518, 0, 0
1710312662519, 0, 0
1710312663519, 0, 0
1710312664519, 0, 0
1710312665520, 0, 0
1710312666520, 0, 0
1710312667520, 0, 0
1710312668521, 0, 0
1710312669521, 0, 0
1710312670522, 0, 0
1710312671522, 0, 0
1710312672522, 0, 0
1710312673523, 0, 0
1710312674523, 0, 0
1710312675523, 0, 0
1710312676523, 0, 0
1710312677524, 0, 0
1710312678524, 0, 0
1710312679524, 0, 0
1710312680525, 0, 0
1710312681525, 0, 0
1710312682525, 0, 0
1710312683526, 0, 0
1710312684526, 0, 0
1710312685526, 0, 0
1710312686527, 0, 0
1710312687527, 0, 0
1710312688527, 0, 0
1710312689527, 0, 0
1710312690528, 0, 0
1710312691528, 0, 0
1710312692528, 0, 0
1710312693529, 0, 0
1710312694529, 0, 0
