19:39:12,107 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:39:12,116 INFO  [main] Node:101 - PID: 19064
19:39:12,363 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:39:12,367 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:39:12,367 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:39:12,390 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:39:12,391 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:39:12,392 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:39:12,396 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:39:12,398 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:39:12,401 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2938)
19:39:12,433 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/86f6ebb5-e965-44cc-bfca-893c40a43b09], embebedLog [false], useDiskDb [true] with complex constructor
1710898752434, 0, 0
Reading from stdin
19:39:12,481 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2938)
1710898753434, 0, 0
1710898754435, 0, 0
1710898755435, 0, 0
19:39:16,269 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2399)
1710898756436, 0, 0
1710898757436, 0, 0
1710898758437, 1802, 1802
1710898759437, 2084, 3886
1710898760438, 2033, 5919
1710898761438, 2106, 8025
1710898762438, 2086, 10111
1710898763439, 2084, 12195
1710898764440, 1987, 14182
1710898765441, 2079, 16261
1710898766441, 2120, 18381
1710898767441, 2106, 20487
1710898768442, 2119, 22606
1710898769442, 2060, 24666
1710898770443, 2118, 26784
1710898771443, 2112, 28896
1710898772443, 2108, 31004
1710898773444, 2136, 33140
1710898774444, 2086, 35226
1710898775445, 2131, 37357
1710898776445, 2100, 39457
1710898777446, 2133, 41590
1710898778448, 2120, 43710
1710898779448, 2127, 45837
1710898780449, 2116, 47953
1710898781450, 2107, 50060
1710898782450, 2056, 52116
1710898783450, 2099, 54215
1710898784451, 2130, 56345
1710898785452, 2113, 58458
1710898786452, 2025, 60483
1710898787453, 1172, 61655
19:39:48,207 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:39:48,306 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:39:48,316 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710898788454, 0, 61655
1710898789454, 0, 61655
1710898790454, 0, 61655
