20:40:37,643 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:40:37,662 INFO  [main] Node:101 - PID: 58836
20:40:37,895 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:40:37,901 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:40:37,901 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:40:37,927 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:40:37,928 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:40:37,929 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:40:37,935 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:40:37,937 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:40:37,941 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2460)
20:40:37,976 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681612837977, 0, 0
Reading from stdin
1681612838977, 0, 0
1681612839978, 0, 0
1681612840978, 0, 0
1681612841979, 0, 0
1681612842979, 232, 232
1681612843980, 495, 727
1681612844980, 514, 1241
1681612845981, 492, 1733
1681612846981, 490, 2223
1681612847981, 505, 2728
1681612848982, 490, 3218
1681612849982, 507, 3725
1681612850983, 506, 4231
1681612851983, 493, 4724
1681612852984, 512, 5236
1681612853984, 514, 5750
1681612854984, 507, 6257
1681612855985, 523, 6780
1681612856985, 513, 7293
1681612857986, 496, 7789
1681612858987, 508, 8297
1681612859987, 515, 8812
1681612860987, 522, 9334
1681612861988, 510, 9844
1681612862988, 498, 10342
1681612863988, 497, 10839
1681612864989, 485, 11324
1681612865989, 504, 11828
1681612866989, 508, 12336
1681612867990, 514, 12850
1681612868990, 496, 13346
1681612869990, 502, 13848
1681612870991, 497, 14345
1681612871991, 513, 14858
1681612872991, 22, 14880
20:41:13,521 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:41:13,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:41:13,622 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:41:13,622 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
