20:44:19,825 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:44:19,832 INFO  [main] Node:101 - PID: 9632
20:44:20,015 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:44:20,019 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:44:20,019 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:44:20,034 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:44:20,034 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:44:20,035 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:44:20,042 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:44:20,046 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:44:20,056 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.7:2630)
20:44:20,062 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 24] (succsessor: 24 at /10.10.1.10:2090)
20:44:20,067 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.10:2090)
20:44:20,100 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671507860101, 0, 0
Reading from stdin
20:44:20,146 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2090)
1671507861101, 0, 0
1671507862102, 0, 0
1671507863102, 0, 0
1671507864103, 0, 0
1671507865103, 0, 0
1671507866103, 382, 382
1671507867104, 470, 852
1671507868104, 462, 1314
1671507869105, 486, 1800
1671507870105, 458, 2258
1671507871105, 469, 2727
1671507872106, 483, 3210
1671507873106, 478, 3688
1671507874106, 479, 4167
1671507875107, 462, 4629
1671507876107, 500, 5129
1671507877107, 504, 5633
1671507878107, 520, 6153
1671507879108, 499, 6652
1671507880108, 514, 7166
1671507881108, 520, 7686
1671507882109, 495, 8181
1671507883109, 514, 8695
1671507884110, 515, 9210
1671507885110, 497, 9707
1671507886110, 506, 10213
1671507887111, 497, 10710
1671507888111, 502, 11212
1671507889111, 503, 11715
1671507890111, 496, 12211
1671507891112, 530, 12741
1671507892112, 515, 13256
1671507893112, 494, 13750
1671507894112, 505, 14255
1671507895113, 460, 14715
1671507896113, 0, 14715
20:44:56,517 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:44:56,617 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:44:56,618 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
