04:07:24,479 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:07:24,488 INFO  [main] Node:101 - PID: 66898
04:07:24,717 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:07:24,723 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:07:24,725 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:07:24,753 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:07:24,753 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:07:24,754 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:07:24,760 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:07:24,762 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:07:24,768 ERROR [ElasticLearner] TopologyManager:500 - org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists for /ringpaxos/topology1/learners
04:07:24,768 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2824)
04:07:24,778 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2124)
04:07:24,792 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/8059dae7-e193-4ab9-bcd8-ec6742bcd8f6], embebedLog [true], useDiskDb [true] with complex constructor
1710324444793, 0, 0
Reading from stdin
1710324445794, 0, 0
1710324446794, 0, 0
1710324447795, 0, 0
1710324448795, 0, 0
1710324449796, 1741, 1741
1710324450796, 31424, 33165
1710324451797, 41528, 74693
1710324452798, 29728, 104421
1710324453798, 36463, 140884
1710324454800, 41672, 182556
1710324455800, 44542, 227098
1710324456801, 43592, 270690
1710324457802, 26778, 297468
1710324458802, 27480, 324948
1710324459818, 42800, 367748
1710324460819, 46275, 414023
1710324461820, 40451, 454474
1710324462821, 45200, 499674
1710324463821, 29440, 529114
1710324464822, 27642, 556756
1710324465823, 24148, 580904
1710324466825, 30833, 611737
1710324467826, 45423, 657160
1710324468827, 37841, 695001
1710324469827, 37847, 732848
1710324470828, 26882, 759730
1710324471829, 34544, 794274
1710324472829, 43728, 838002
1710324473830, 39770, 877772
1710324474830, 46244, 924016
1710324475831, 30657, 954673
1710324476933, 24992, 979665
1710324477936, 36743, 1016408
1710324478938, 34874, 1051282
1710324479938, 20882, 1072164
1710324480939, 3052, 1075216
1710324481939, 0, 1075216
04:08:02,721 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:08:02,823 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710324482940, 0, 1075216
