02:03:03,896 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:03:03,911 INFO  [main] Node:101 - PID: 103164
02:03:04,146 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:03:04,151 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:03:04,152 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:03:04,175 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:03:04,175 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:03:04,176 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:03:04,180 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:03:04,183 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:03:04,186 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2208)
02:03:04,207 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/9409c70c-8899-4e3a-9e20-7515238ee623], embebedLog [true], useDiskDb [true] with complex constructor
1710921784208, 0, 0
Reading from stdin
1710921785208, 0, 0
1710921786209, 0, 0
1710921787209, 0, 0
1710921788210, 0, 0
1710921789210, 8876, 8876
1710921790210, 34312, 43188
1710921791211, 32879, 76067
1710921792211, 35069, 111136
1710921793212, 40660, 151796
1710921794212, 36009, 187805
1710921795213, 36115, 223920
1710921796244, 33765, 257685
1710921797245, 40366, 298051
1710921798245, 34620, 332671
1710921799246, 33404, 366075
1710921800246, 41486, 407561
1710921801246, 39237, 446798
1710921802247, 42152, 488950
1710921803247, 35609, 524559
1710921804248, 22625, 547184
1710921805301, 35949, 583133
1710921806302, 32757, 615890
1710921807304, 28978, 644868
1710921808305, 23824, 668692
1710921809305, 29981, 698673
1710921810306, 40366, 739039
1710921811306, 31427, 770466
1710921812307, 40857, 811323
1710921813307, 38981, 850304
1710921814308, 38150, 888454
1710921815308, 38430, 926884
1710921816309, 26896, 953780
1710921817309, 30760, 984540
1710921818310, 30941, 1015481
1710921819310, 33211, 1048692
1710921820311, 38906, 1087598
1710921821311, 402, 1088000
02:03:41,757 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:03:41,857 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:03:41,857 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710921822312, 0, 1088000
1710921823312, 0, 1088000
