19:13:24,340 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:13:24,352 INFO  [main] Node:101 - PID: 13640
19:13:24,543 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:13:24,546 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:13:24,547 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:13:24,564 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:13:24,568 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:13:24,568 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:13:24,574 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:13:24,576 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:13:24,581 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2272)
19:13:24,595 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671588804595, 0, 0
Reading from stdin
1671588805596, 0, 0
1671588806596, 0, 0
1671588807597, 0, 0
1671588808597, 0, 0
1671588809597, 19, 19
1671588810598, 60, 79
1671588811598, 62, 141
1671588812599, 54, 195
1671588813599, 60, 255
1671588814599, 71, 326
1671588815600, 58, 384
1671588816600, 66, 450
1671588817600, 69, 519
1671588818601, 56, 575
1671588819601, 60, 635
1671588820601, 66, 701
1671588821602, 58, 759
1671588822602, 62, 821
1671588823602, 59, 880
1671588824602, 71, 951
1671588825603, 61, 1012
1671588826603, 62, 1074
1671588827603, 62, 1136
1671588828604, 65, 1201
1671588829604, 65, 1266
1671588830604, 62, 1328
1671588831605, 57, 1385
1671588832605, 62, 1447
1671588833605, 63, 1510
1671588834605, 58, 1568
1671588835606, 61, 1629
1671588836606, 63, 1692
1671588837606, 58, 1750
1671588838607, 68, 1818
1671588839607, 24, 1842
19:14:00,437 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:14:00,537 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:14:00,538 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
