20:01:45,462 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:01:45,473 INFO  [main] Node:101 - PID: 8439
20:01:45,680 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:01:45,684 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:01:45,685 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:01:45,703 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:01:45,707 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:01:45,707 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:01:45,712 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:01:45,714 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:01:45,719 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2061)
20:01:45,726 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2061)
20:01:45,735 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671505305735, 0, 0
Reading from stdin
1671505306736, 0, 0
1671505307736, 0, 0
1671505308737, 0, 0
1671505309737, 0, 0
1671505310738, 8, 8
1671505311738, 60, 68
1671505312738, 62, 130
1671505313739, 59, 189
1671505314739, 61, 250
1671505315740, 60, 310
1671505316740, 58, 368
1671505317740, 66, 434
1671505318741, 63, 497
1671505319741, 63, 560
1671505320741, 62, 622
1671505321742, 67, 689
1671505322742, 58, 747
1671505323742, 64, 811
1671505324743, 57, 868
1671505325743, 57, 925
1671505326743, 61, 986
1671505327744, 64, 1050
1671505328744, 63, 1113
1671505329744, 54, 1167
1671505330745, 61, 1228
1671505331745, 60, 1288
1671505332745, 63, 1351
1671505333745, 64, 1415
1671505334746, 60, 1475
1671505335746, 60, 1535
1671505336746, 66, 1601
1671505337747, 60, 1661
1671505338747, 63, 1724
1671505339747, 76, 1800
1671505340747, 19, 1819
20:02:21,311 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
20:02:21,311 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
20:02:21,313 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
