19:13:24,358 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:13:24,371 INFO  [main] Node:101 - PID: 9898
19:13:24,561 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:13:24,565 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:13:24,565 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:13:24,584 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:13:24,585 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:13:24,588 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:13:24,594 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:13:24,596 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:13:24,605 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2148)
19:13:24,652 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671588804653, 0, 0
Reading from stdin
1671588805653, 0, 0
1671588806653, 0, 0
1671588807654, 0, 0
1671588808654, 0, 0
1671588809655, 19, 19
1671588810655, 60, 79
1671588811655, 59, 138
1671588812656, 55, 193
1671588813656, 57, 250
1671588814657, 62, 312
1671588815657, 66, 378
1671588816657, 64, 442
1671588817658, 64, 506
1671588818658, 62, 568
1671588819658, 63, 631
1671588820659, 66, 697
1671588821659, 62, 759
1671588822659, 70, 829
1671588823660, 64, 893
1671588824660, 63, 956
1671588825660, 61, 1017
1671588826661, 62, 1079
1671588827661, 60, 1139
1671588828661, 64, 1203
1671588829662, 62, 1265
1671588830662, 63, 1328
1671588831662, 59, 1387
1671588832663, 63, 1450
1671588833663, 63, 1513
1671588834663, 59, 1572
1671588835663, 68, 1640
1671588836664, 61, 1701
1671588837664, 63, 1764
1671588838664, 67, 1831
1671588839664, 22, 1853
19:14:00,438 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:14:00,539 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:14:00,539 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
