19:13:24,268 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:13:24,277 INFO  [main] Node:101 - PID: 13272
19:13:24,471 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:13:24,475 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:13:24,475 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:13:24,492 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:13:24,493 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:13:24,494 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:13:24,499 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:13:24,501 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:13:24,507 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2224)
19:13:24,527 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671588804528, 0, 0
Reading from stdin
19:13:24,558 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2224)
1671588805529, 0, 0
1671588806529, 0, 0
1671588807530, 0, 0
1671588808530, 0, 0
1671588809530, 16, 16
1671588810531, 58, 74
1671588811531, 61, 135
1671588812532, 58, 193
1671588813532, 56, 249
1671588814533, 72, 321
1671588815533, 59, 380
1671588816533, 65, 445
1671588817534, 69, 514
1671588818534, 58, 572
1671588819534, 58, 630
1671588820535, 65, 695
1671588821535, 60, 755
1671588822535, 62, 817
1671588823536, 59, 876
1671588824536, 70, 946
1671588825536, 62, 1008
1671588826537, 62, 1070
1671588827537, 61, 1131
1671588828537, 65, 1196
1671588829538, 65, 1261
1671588830538, 61, 1322
1671588831538, 60, 1382
1671588832539, 61, 1443
1671588833539, 63, 1506
1671588834539, 58, 1564
1671588835539, 63, 1627
1671588836540, 61, 1688
1671588837540, 57, 1745
1671588838540, 68, 1813
1671588839540, 29, 1842
19:14:00,436 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
19:14:00,436 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:14:00,437 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
1671588840541, 0, 1842
