19:13:24,254 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:13:24,260 INFO  [main] Node:101 - PID: 12558
19:13:24,451 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:13:24,454 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:13:24,455 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:13:24,470 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:13:24,470 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:13:24,470 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:13:24,475 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:13:24,477 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:13:24,486 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 21 at /10.10.1.7:2867)
19:13:24,495 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671588804495, 0, 0
Reading from stdin
19:13:24,580 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2867)
1671588805496, 0, 0
1671588806496, 0, 0
1671588807497, 0, 0
1671588808497, 0, 0
1671588809497, 9, 9
1671588810498, 61, 70
1671588811498, 59, 129
1671588812499, 56, 185
1671588813499, 57, 242
1671588814499, 60, 302
1671588815500, 67, 369
1671588816500, 62, 431
1671588817500, 63, 494
1671588818501, 68, 562
1671588819501, 60, 622
1671588820501, 64, 686
1671588821502, 64, 750
1671588822502, 69, 819
1671588823502, 64, 883
1671588824502, 64, 947
1671588825503, 61, 1008
1671588826503, 58, 1066
1671588827503, 65, 1131
1671588828504, 64, 1195
1671588829504, 61, 1256
1671588830504, 63, 1319
1671588831505, 61, 1380
1671588832505, 59, 1439
1671588833505, 63, 1502
1671588834505, 60, 1562
1671588835506, 65, 1627
1671588836506, 65, 1692
1671588837506, 62, 1754
1671588838506, 67, 1821
1671588839507, 32, 1853
19:14:00,438 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
1671588840507, 0, 1853
19:14:00,540 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:14:00,540 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
