20:01:45,370 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:01:45,377 INFO  [main] Node:101 - PID: 9759
20:01:45,576 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:01:45,580 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:01:45,581 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:01:45,602 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:01:45,602 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:01:45,603 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:01:45,609 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:01:45,612 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:01:45,616 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 15 at /10.10.1.14:2061)
20:01:45,633 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671505305633, 0, 0
Reading from stdin
20:01:45,698 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2233)
20:01:45,707 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2233)
1671505306633, 0, 0
1671505307634, 0, 0
1671505308634, 0, 0
1671505309635, 0, 0
1671505310635, 0, 0
1671505311635, 64, 64
1671505312636, 58, 122
1671505313636, 60, 182
1671505314637, 61, 243
1671505315637, 62, 305
1671505316637, 59, 364
1671505317638, 61, 425
1671505318638, 66, 491
1671505319638, 63, 554
1671505320639, 64, 618
1671505321639, 63, 681
1671505322639, 60, 741
1671505323639, 62, 803
1671505324640, 60, 863
1671505325640, 58, 921
1671505326640, 58, 979
1671505327641, 63, 1042
1671505328641, 63, 1105
1671505329641, 58, 1163
1671505330642, 59, 1222
1671505331642, 61, 1283
1671505332642, 59, 1342
1671505333643, 66, 1408
1671505334643, 62, 1470
1671505335643, 59, 1529
1671505336643, 65, 1594
1671505337644, 62, 1656
1671505338644, 64, 1720
1671505339644, 71, 1791
1671505340644, 28, 1819
20:02:21,311 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
20:02:21,311 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
20:02:21,415 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
