19:13:24,248 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:13:24,256 INFO  [main] Node:101 - PID: 15585
19:13:24,461 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:13:24,466 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:13:24,466 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:13:24,484 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:13:24,485 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:13:24,486 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:13:24,495 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:13:24,497 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:13:24,505 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.3:2506)
19:13:24,511 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.6:2272)
19:13:24,519 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671588804519, 0, 0
Reading from stdin
19:13:24,557 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2593)
1671588805520, 0, 0
1671588806520, 0, 0
1671588807521, 0, 0
1671588808521, 0, 0
1671588809521, 14, 14
1671588810522, 60, 74
1671588811522, 61, 135
1671588812523, 58, 193
1671588813523, 56, 249
1671588814523, 72, 321
1671588815524, 59, 380
1671588816524, 64, 444
1671588817524, 68, 512
1671588818525, 59, 571
1671588819525, 58, 629
1671588820525, 65, 694
1671588821526, 60, 754
1671588822526, 63, 817
1671588823526, 58, 875
1671588824526, 71, 946
1671588825527, 61, 1007
1671588826527, 62, 1069
1671588827527, 62, 1131
1671588828528, 65, 1196
1671588829528, 64, 1260
1671588830529, 61, 1321
1671588831529, 61, 1382
1671588832529, 60, 1442
1671588833529, 64, 1506
1671588834530, 58, 1564
1671588835530, 61, 1625
1671588836530, 63, 1688
1671588837530, 57, 1745
1671588838531, 68, 1813
1671588839531, 29, 1842
19:14:00,436 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
19:14:00,436 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
1671588840531, 0, 1842
19:14:00,541 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
