19:21:22,813 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:21:22,824 INFO  [main] Node:101 - PID: 13586
19:21:23,015 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:21:23,018 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:21:23,019 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:21:23,038 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:21:23,040 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:21:23,041 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:21:23,045 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:21:23,047 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:21:23,051 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2236)
19:21:23,067 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671589283067, 0, 0
Reading from stdin
1671589284067, 0, 0
1671589285068, 0, 0
1671589286068, 0, 0
1671589287069, 0, 0
1671589288069, 30, 30
1671589289070, 119, 149
1671589290070, 118, 267
1671589291070, 115, 382
1671589292071, 128, 510
1671589293071, 137, 647
1671589294072, 129, 776
1671589295072, 121, 897
1671589296072, 123, 1020
1671589297073, 125, 1145
1671589298073, 124, 1269
1671589299073, 122, 1391
1671589300074, 134, 1525
1671589301074, 122, 1647
1671589302074, 131, 1778
1671589303074, 134, 1912
1671589304075, 125, 2037
1671589305075, 125, 2162
1671589306075, 124, 2286
1671589307076, 123, 2409
1671589308076, 114, 2523
1671589309076, 128, 2651
1671589310077, 124, 2775
1671589311077, 126, 2901
1671589312077, 114, 3015
1671589313078, 125, 3140
1671589314078, 133, 3273
1671589315078, 122, 3395
1671589316079, 126, 3521
1671589317079, 116, 3637
1671589318079, 0, 3637
19:21:58,480 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:21:58,580 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:21:58,580 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
