20:00:37,744 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:00:37,751 INFO  [main] Node:101 - PID: 9504
20:00:37,942 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:00:37,945 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:00:37,945 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:00:37,961 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:00:37,962 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:00:37,965 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:00:37,971 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:00:37,974 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:00:37,980 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2941)
20:00:37,985 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.2:2941)
20:00:37,992 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671505237992, 0, 0
Reading from stdin
20:00:38,000 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2485)
20:00:38,003 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2485)
1671505238993, 0, 0
1671505239993, 0, 0
1671505240994, 0, 0
1671505241994, 0, 0
1671505242994, 0, 0
1671505243995, 119, 119
1671505244995, 128, 247
1671505245996, 126, 373
1671505246996, 130, 503
1671505247997, 124, 627
1671505248997, 122, 749
1671505249997, 128, 877
1671505250998, 121, 998
1671505251998, 138, 1136
1671505252998, 129, 1265
1671505253999, 129, 1394
1671505254999, 131, 1525
1671505255999, 122, 1647
1671505256999, 129, 1776
1671505258000, 124, 1900
1671505259000, 126, 2026
1671505260000, 121, 2147
1671505261001, 126, 2273
1671505262001, 133, 2406
1671505263001, 117, 2523
1671505264002, 125, 2648
1671505265002, 124, 2772
1671505266002, 120, 2892
1671505267003, 126, 3018
1671505268003, 118, 3136
1671505269003, 123, 3259
1671505270003, 125, 3384
1671505271004, 129, 3513
1671505272004, 121, 3634
1671505273004, 4, 3638
20:01:13,480 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
20:01:13,585 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:01:13,585 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
