20:00:37,791 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:00:37,799 INFO  [main] Node:101 - PID: 8059
20:00:37,981 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:00:37,985 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:00:37,986 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:00:38,005 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:00:38,009 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:00:38,010 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:00:38,014 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:00:38,017 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:00:38,024 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.6:2373)
20:00:38,038 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671505238039, 0, 0
Reading from stdin
1671505239039, 0, 0
1671505240040, 0, 0
1671505241040, 0, 0
1671505242040, 0, 0
1671505243041, 0, 0
1671505244041, 114, 114
1671505245042, 127, 241
1671505246042, 122, 363
1671505247043, 122, 485
1671505248043, 131, 616
1671505249043, 120, 736
1671505250044, 130, 866
1671505251044, 124, 990
1671505252044, 121, 1111
1671505253045, 129, 1240
1671505254045, 132, 1372
1671505255045, 129, 1501
1671505256046, 122, 1623
1671505257046, 126, 1749
1671505258046, 130, 1879
1671505259047, 129, 2008
1671505260047, 120, 2128
1671505261047, 126, 2254
1671505262048, 120, 2374
1671505263048, 126, 2500
1671505264048, 131, 2631
1671505265049, 129, 2760
1671505266049, 124, 2884
1671505267049, 121, 3005
1671505268050, 130, 3135
1671505269050, 125, 3260
1671505270050, 115, 3375
1671505271050, 125, 3500
1671505272051, 120, 3620
1671505273051, 0, 3620
20:01:13,483 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:01:13,584 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:01:13,584 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
