17:01:10,890 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:01:10,908 INFO  [main] Node:101 - PID: 6925
17:01:11,101 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:01:11,106 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:01:11,107 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:01:11,132 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:01:11,132 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:01:11,133 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:01:11,137 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:01:11,139 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:01:11,142 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2396)
17:01:11,400 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599671401, 0, 0
Reading from stdin
1681599672401, 0, 0
1681599673402, 0, 0
1681599674402, 0, 0
1681599675403, 0, 0
1681599676403, 284, 284
1681599677404, 491, 775
1681599678404, 499, 1274
1681599679405, 485, 1759
1681599680405, 503, 2262
1681599681406, 487, 2749
1681599682407, 540, 3289
1681599683407, 495, 3784
1681599684407, 510, 4294
1681599685408, 513, 4807
1681599686408, 504, 5311
1681599687409, 477, 5788
1681599688409, 515, 6303
1681599689410, 502, 6805
1681599690410, 513, 7318
1681599691410, 496, 7814
1681599692411, 503, 8317
1681599693411, 515, 8832
1681599694412, 506, 9338
1681599695412, 501, 9839
1681599696413, 521, 10360
1681599697413, 511, 10871
1681599698414, 513, 11384
1681599699414, 497, 11881
1681599700415, 500, 12381
1681599701415, 503, 12884
1681599702415, 498, 13382
1681599703416, 518, 13900
1681599704416, 491, 14391
1681599705416, 313, 14704
1681599706417, 0, 14704
17:01:46,539 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:01:46,640 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
17:01:46,640 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:01:46,640 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
