17:01:10,734 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:01:10,756 INFO  [main] Node:101 - PID: 7477
17:01:10,971 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:01:10,977 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:01:10,978 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:01:11,004 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
17:01:11,005 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
17:01:11,005 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:01:11,010 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:01:11,012 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:01:11,018 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2405)
17:01:11,065 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2405)
17:01:11,283 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599671284, 0, 0
Reading from stdin
1681599672285, 0, 0
1681599673285, 0, 0
1681599674286, 0, 0
1681599675286, 0, 0
1681599676286, 198, 198
1681599677287, 490, 688
1681599678287, 514, 1202
1681599679288, 481, 1683
1681599680289, 506, 2189
1681599681289, 513, 2702
1681599682290, 521, 3223
1681599683290, 508, 3731
1681599684291, 503, 4234
1681599685291, 515, 4749
1681599686292, 503, 5252
1681599687292, 504, 5756
1681599688293, 524, 6280
1681599689293, 503, 6783
1681599690294, 503, 7286
1681599691294, 499, 7785
1681599692295, 518, 8303
1681599693295, 502, 8805
1681599694296, 515, 9320
1681599695296, 517, 9837
1681599696297, 505, 10342
1681599697297, 514, 10856
1681599698298, 501, 11357
1681599699298, 494, 11851
1681599700299, 494, 12345
1681599701299, 515, 12860
1681599702299, 503, 13363
1681599703300, 487, 13850
1681599704300, 495, 14345
1681599705301, 360, 14705
1681599706301, 0, 14705
17:01:46,533 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
17:01:46,534 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
17:01:46,536 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
