17:18:23,500 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:18:23,511 INFO  [main] Node:101 - PID: 25655
17:18:23,711 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:18:23,716 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:18:23,717 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:18:23,742 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
17:18:23,743 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
17:18:23,744 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:18:23,748 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:18:23,750 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:18:23,754 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at /10.10.1.3:2012)
17:18:23,760 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2012)
17:18:23,790 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2012)
17:18:24,224 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681427904225, 0, 0
Reading from stdin
1681427905225, 0, 0
1681427906226, 0, 0
1681427907226, 0, 0
1681427908227, 0, 0
1681427909228, 217, 217
1681427910228, 330, 547
1681427911228, 336, 883
1681427912229, 349, 1232
1681427913229, 356, 1588
1681427914230, 322, 1910
1681427915230, 340, 2250
1681427916231, 340, 2590
1681427917232, 349, 2939
1681427918233, 340, 3279
1681427919233, 460, 3739
1681427920233, 502, 4241
1681427921234, 503, 4744
1681427922234, 492, 5236
1681427923235, 490, 5726
1681427924235, 496, 6222
1681427925235, 510, 6732
1681427926236, 509, 7241
1681427927236, 513, 7754
1681427928237, 490, 8244
1681427929238, 492, 8736
1681427930238, 518, 9254
1681427931238, 516, 9770
1681427932239, 520, 10290
1681427933239, 524, 10814
1681427934239, 499, 11313
1681427935240, 508, 11821
1681427936240, 512, 12333
1681427937241, 506, 12839
1681427938241, 390, 13229
1681427939241, 0, 13229
17:18:59,242 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:18:59,342 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:18:59,346 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
