17:18:23,571 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:18:23,590 INFO  [main] Node:101 - PID: 28986
17:18:23,837 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:18:23,841 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:18:23,842 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:18:23,868 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
17:18:23,869 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
17:18:23,870 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:18:23,875 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:18:23,877 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:18:23,882 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2292)
17:18:23,934 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681427903935, 0, 0
Reading from stdin
1681427904935, 0, 0
1681427905936, 0, 0
1681427906936, 0, 0
1681427907937, 0, 0
1681427908937, 226, 226
1681427909938, 477, 703
1681427910939, 498, 1201
1681427911940, 472, 1673
1681427912940, 491, 2164
1681427913941, 491, 2655
1681427914942, 503, 3158
1681427915943, 513, 3671
1681427916943, 500, 4171
1681427917944, 490, 4661
1681427918945, 486, 5147
1681427919946, 516, 5663
1681427920946, 514, 6177
1681427921947, 508, 6685
1681427922948, 502, 7187
1681427923948, 491, 7678
1681427924949, 487, 8165
1681427925950, 524, 8689
1681427926951, 510, 9199
1681427927951, 502, 9701
1681427928952, 501, 10202
1681427929953, 506, 10708
1681427930954, 488, 11196
1681427931954, 524, 11720
1681427932955, 514, 12234
1681427933955, 487, 12721
1681427934956, 532, 13253
1681427935956, 504, 13757
1681427936957, 522, 14279
1681427937958, 515, 14794
1681427938958, 36, 14830
17:18:59,251 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:18:59,353 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
17:18:59,354 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:18:59,354 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
