17:18:23,529 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:18:23,541 INFO  [main] Node:101 - PID: 26563
17:18:23,754 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:18:23,759 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:18:23,759 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:18:23,783 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:18:23,784 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:18:23,785 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:18:23,790 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:18:23,792 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:18:23,796 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2998)
17:18:23,802 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2998)
17:18:24,168 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681427904169, 0, 0
Reading from stdin
1681427905170, 0, 0
1681427906170, 0, 0
1681427907171, 0, 0
1681427908171, 0, 0
1681427909172, 346, 346
1681427910172, 492, 838
1681427911173, 488, 1326
1681427912173, 502, 1828
1681427913174, 515, 2343
1681427914174, 493, 2836
1681427915175, 508, 3344
1681427916175, 478, 3822
1681427917176, 504, 4326
1681427918176, 505, 4831
1681427919177, 496, 5327
1681427920177, 518, 5845
1681427921177, 506, 6351
1681427922178, 528, 6879
1681427923178, 503, 7382
1681427924179, 482, 7864
1681427925179, 517, 8381
1681427926180, 523, 8904
1681427927180, 512, 9416
1681427928181, 499, 9915
1681427929182, 516, 10431
1681427930182, 518, 10949
1681427931183, 490, 11439
1681427932183, 509, 11948
1681427933183, 491, 12439
1681427934184, 501, 12940
1681427935184, 511, 13451
1681427936184, 484, 13935
1681427937185, 510, 14445
1681427938185, 430, 14875
1681427939185, 0, 14875
17:18:59,247 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:18:59,248 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
17:18:59,350 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:18:59,356 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
