17:01:10,572 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:01:10,581 INFO  [main] Node:101 - PID: 7478
17:01:10,807 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:01:10,813 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:01:10,814 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:01:10,839 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
17:01:10,840 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
17:01:10,841 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:01:10,846 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:01:10,849 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:01:10,854 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2748)
17:01:11,040 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2748)
17:01:11,109 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599671110, 0, 0
Reading from stdin
1681599672110, 0, 0
1681599673111, 0, 0
1681599674111, 0, 0
1681599675112, 0, 0
1681599676112, 112, 112
1681599677113, 485, 597
1681599678113, 497, 1094
1681599679114, 494, 1588
1681599680114, 497, 2085
1681599681115, 500, 2585
1681599682115, 488, 3073
1681599683116, 511, 3584
1681599684116, 529, 4113
1681599685117, 509, 4622
1681599686118, 509, 5131
1681599687118, 498, 5629
1681599688118, 500, 6129
1681599689119, 508, 6637
1681599690119, 504, 7141
1681599691120, 499, 7640
1681599692120, 501, 8141
1681599693121, 501, 8642
1681599694121, 512, 9154
1681599695122, 531, 9685
1681599696122, 489, 10174
1681599697123, 491, 10665
1681599698123, 511, 11176
1681599699124, 511, 11687
1681599700124, 526, 12213
1681599701124, 529, 12742
1681599702125, 512, 13254
1681599703125, 517, 13771
1681599704125, 509, 14280
1681599705126, 456, 14736
1681599706126, 0, 14736
17:01:46,534 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
17:01:46,636 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:01:46,637 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
