17:01:10,869 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:01:10,887 INFO  [main] Node:101 - PID: 9200
17:01:11,083 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:01:11,088 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:01:11,088 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:01:11,110 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:01:11,111 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:01:11,111 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:01:11,116 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:01:11,118 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:01:11,121 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2244)
17:01:11,196 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2297)
17:01:11,377 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599671378, 0, 0
Reading from stdin
1681599672379, 0, 0
1681599673379, 0, 0
1681599674380, 0, 0
1681599675380, 0, 0
1681599676381, 230, 230
1681599677381, 500, 730
1681599678382, 512, 1242
1681599679382, 496, 1738
1681599680383, 503, 2241
1681599681383, 513, 2754
1681599682384, 503, 3257
1681599683384, 507, 3764
1681599684385, 499, 4263
1681599685385, 509, 4772
1681599686386, 525, 5297
1681599687386, 499, 5796
1681599688387, 503, 6299
1681599689387, 502, 6801
1681599690388, 515, 7316
1681599691388, 497, 7813
1681599692389, 496, 8309
1681599693390, 516, 8825
1681599694390, 475, 9300
1681599695390, 511, 9811
1681599696391, 515, 10326
1681599697391, 520, 10846
1681599698392, 506, 11352
1681599699392, 500, 11852
1681599700393, 502, 12354
1681599701394, 506, 12860
1681599702394, 509, 13369
1681599703395, 508, 13877
1681599704395, 512, 14389
1681599705395, 316, 14705
1681599706396, 0, 14705
17:01:46,535 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:01:46,637 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:01:46,638 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
