15:36:51,434 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:36:51,440 INFO  [main] Node:101 - PID: 33248
15:36:51,643 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:36:51,647 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:36:51,647 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:36:51,665 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:36:51,665 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:36:51,665 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:36:51,670 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:36:51,674 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:36:51,683 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.4:2383)
15:36:51,690 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 2 at /10.10.1.4:2383)
15:36:51,693 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670193411694, 0, 0
Reading from stdin
15:36:51,732 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2241)
1670193412694, 0, 0
1670193413694, 0, 0
1670193414695, 0, 0
1670193415695, 0, 0
15:36:56,441 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2241)
1670193416696, 0, 0
1670193417696, 0, 0
1670193418696, 0, 0
1670193419697, 0, 0
1670193420697, 0, 0
1670193421698, 0, 0
15:37:02,198 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2241)
1670193422698, 0, 0
1670193423699, 0, 0
1670193424699, 0, 0
1670193425699, 0, 0
1670193426700, 0, 0
1670193427700, 0, 0
1670193428700, 0, 0
1670193429701, 0, 0
1670193430701, 0, 0
1670193431701, 0, 0
1670193432702, 0, 0
1670193433702, 0, 0
1670193434702, 0, 0
1670193435703, 0, 0
1670193436703, 0, 0
1670193437704, 0, 0
1670193438704, 0, 0
1670193439704, 0, 0
1670193440704, 0, 0
1670193441705, 0, 0
1670193442705, 0, 0
1670193443705, 0, 0
1670193444706, 0, 0
1670193445706, 0, 0
1670193446706, 0, 0
1670193447707, 0, 0
1670193448707, 0, 0
1670193449707, 0, 0
1670193450708, 0, 0
1670193451708, 0, 0
1670193452708, 0, 0
1670193453709, 0, 0
1670193454709, 0, 0
1670193455709, 0, 0
1670193456709, 0, 0
1670193457710, 0, 0
1670193458710, 0, 0
1670193459710, 0, 0
1670193460710, 0, 0
1670193461711, 0, 0
1670193462711, 0, 0
1670193463711, 0, 0
1670193464712, 0, 0
1670193465712, 0, 0
1670193466712, 0, 0
1670193467713, 0, 0
1670193468713, 0, 0
1670193469713, 0, 0
1670193470713, 0, 0
1670193471714, 0, 0
1670193472714, 0, 0
1670193473714, 0, 0
1670193474714, 0, 0
1670193475715, 0, 0
1670193476715, 0, 0
1670193477715, 0, 0
1670193478716, 0, 0
1670193479716, 0, 0
1670193480716, 0, 0
1670193481716, 0, 0
1670193482717, 0, 0
1670193483717, 0, 0
1670193484717, 0, 0
1670193485717, 0, 0
1670193486718, 0, 0
1670193487718, 0, 0
1670193488718, 0, 0
1670193489719, 0, 0
1670193490719, 0, 0
1670193491719, 0, 0
1670193492720, 0, 0
1670193493720, 0, 0
1670193494720, 0, 0
1670193495720, 0, 0
1670193496721, 0, 0
1670193497721, 0, 0
1670193498721, 0, 0
1670193499721, 0, 0
1670193500722, 0, 0
1670193501722, 0, 0
1670193502722, 0, 0
1670193503722, 0, 0
1670193504723, 0, 0
1670193505723, 0, 0
1670193506723, 0, 0
1670193507723, 0, 0
1670193508724, 0, 0
1670193509724, 0, 0
1670193510724, 0, 0
1670193511724, 0, 0
1670193512725, 0, 0
1670193513725, 0, 0
1670193514725, 0, 0
1670193515726, 0, 0
1670193516726, 0, 0
1670193517726, 0, 0
1670193518726, 0, 0
1670193519727, 0, 0
15:38:40,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.7:2241)
1670193520727, 0, 0
1670193521727, 0, 0
1670193522728, 0, 0
1670193523728, 0, 0
1670193524728, 0, 0
1670193525728, 0, 0
15:38:46,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 15 at /10.10.1.7:2241)
1670193526729, 0, 0
1670193527729, 0, 0
1670193528729, 0, 0
1670193529729, 0, 0
1670193530730, 0, 0
1670193531730, 0, 0
1670193532730, 0, 0
1670193533730, 0, 0
1670193534730, 0, 0
1670193535731, 0, 0
1670193536731, 0, 0
1670193537731, 0, 0
1670193538731, 0, 0
1670193539732, 0, 0
15:39:00,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 15 at /10.10.1.7:2241)
