19:41:27,536 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:41:27,544 INFO  [main] Node:101 - PID: 11145
19:41:27,736 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:41:27,740 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:41:27,740 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:41:27,756 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:41:27,757 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:41:27,757 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:41:27,765 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:41:27,769 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:41:27,778 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14] (succsessor: 4 at /10.10.1.9:2419)
19:41:27,787 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670467287788, 0, 0
Reading from stdin
19:41:27,809 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 14] (succsessor: 4 at /10.10.1.9:2419)
19:41:27,867 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2191)
19:41:27,904 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2760)
19:41:27,922 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2760)
1670467288788, 0, 0
1670467289789, 0, 0
1670467290789, 0, 0
1670467291790, 0, 0
1670467292790, 32, 32
1670467293790, 945, 977
1670467294791, 993, 1970
1670467295791, 1002, 2972
1670467296792, 989, 3961
1670467297792, 1017, 4978
1670467298792, 998, 5976
1670467299793, 1023, 6999
1670467300793, 1013, 8012
1670467301794, 999, 9011
1670467302794, 1010, 10021
1670467303794, 988, 11009
1670467304795, 999, 12008
1670467305795, 991, 12999
1670467306795, 1007, 14006
1670467307796, 997, 15003
1670467308797, 1021, 16024
1670467309797, 986, 17010
1670467310798, 996, 18006
1670467311798, 1005, 19011
1670467312798, 1004, 20015
1670467313799, 1005, 21020
1670467314799, 977, 21997
1670467315799, 994, 22991
1670467316800, 996, 23987
1670467317800, 999, 24986
1670467318800, 1003, 25989
1670467319801, 1012, 27001
1670467320801, 1026, 28027
1670467321801, 998, 29025
1670467322801, 1021, 30046
1670467323802, 989, 31035
1670467324802, 983, 32018
1670467325802, 1014, 33032
1670467326803, 1015, 34047
1670467327803, 1036, 35083
1670467328803, 1012, 36095
1670467329804, 1002, 37097
1670467330804, 990, 38087
1670467331804, 1005, 39092
1670467332805, 1021, 40113
1670467333805, 992, 41105
1670467334805, 1020, 42125
1670467335805, 996, 43121
1670467336806, 1009, 44130
1670467337807, 1012, 45142
1670467338807, 991, 46133
1670467339807, 996, 47129
1670467340808, 995, 48124
1670467341808, 986, 49110
1670467342808, 966, 50076
1670467343808, 986, 51062
1670467344809, 994, 52056
1670467345809, 990, 53046
1670467346809, 1006, 54052
1670467347810, 1023, 55075
1670467348810, 980, 56055
1670467349810, 995, 57050
1670467350810, 1011, 58061
1670467351811, 1025, 59086
1670467352811, 1012, 60098
1670467353811, 1008, 61106
1670467354812, 1021, 62127
1670467355812, 1005, 63132
1670467356812, 1029, 64161
1670467357812, 991, 65152
1670467358813, 1026, 66178
1670467359813, 1022, 67200
1670467360813, 992, 68192
1670467361814, 1007, 69199
1670467362814, 1030, 70229
1670467363814, 990, 71219
1670467364814, 1010, 72229
1670467365815, 1013, 73242
1670467366816, 1008, 74250
1670467367816, 1024, 75274
1670467368816, 1013, 76287
1670467369817, 1002, 77289
1670467370817, 1045, 78334
1670467371817, 1023, 79357
1670467372817, 1003, 80360
1670467373818, 1036, 81396
1670467374818, 1004, 82400
1670467375818, 1031, 83431
1670467376818, 996, 84427
1670467377819, 1017, 85444
1670467378819, 1019, 86463
1670467379819, 1012, 87475
1670467380820, 1003, 88478
1670467381821, 1019, 89497
1670467382821, 218, 89715
1670467383821, 0, 89715
1670467384822, 0, 89715
