20:58:38,849 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:58:38,861 INFO  [main] Node:101 - PID: 64085
20:58:39,100 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:58:39,106 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:58:39,107 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:58:39,131 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:58:39,133 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:58:39,133 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:58:39,139 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:58:39,141 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:58:39,148 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2248)
20:58:39,172 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613919172, 0, 0
Reading from stdin
20:58:39,258 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2889)
1681613920173, 0, 0
1681613921173, 0, 0
1681613922174, 0, 0
1681613923174, 0, 0
1681613924175, 9, 9
1681613925176, 12199, 12208
1681613926176, 12748, 24956
1681613927177, 12769, 37725
1681613928177, 13030, 50755
1681613929178, 13163, 63918
1681613930178, 12375, 76293
1681613931179, 12960, 89253
1681613932179, 13157, 102410
1681613933180, 13144, 115554
1681613934181, 13315, 128869
1681613935181, 16425, 145294
1681613936182, 16353, 161647
1681613937182, 16332, 177979
1681613938183, 16010, 193989
1681613939183, 16114, 210103
1681613940184, 15996, 226099
1681613941184, 16425, 242524
1681613942185, 16155, 258679
1681613943185, 16569, 275248
1681613944186, 15363, 290611
1681613945186, 16177, 306788
1681613946186, 16496, 323284
1681613947187, 16242, 339526
1681613948188, 16452, 355978
1681613949188, 16539, 372517
1681613950189, 16488, 389005
1681613951189, 16281, 405286
1681613952190, 16458, 421744
1681613953191, 16482, 438226
1681613954191, 13688, 451914
1681613955192, 0, 451914
1681613956192, 0, 451914
1681613957193, 0, 451914
1681613958193, 0, 451914
1681613959194, 0, 451914
1681613960194, 0, 451914
1681613961194, 0, 451914
20:59:21,948 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:59:22,048 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:59:22,049 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
