20:58:38,983 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:58:39,002 INFO  [main] Node:101 - PID: 64612
20:58:39,245 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:58:39,250 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:58:39,250 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:58:39,277 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:58:39,278 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:58:39,279 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:58:39,285 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:58:39,287 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:58:39,295 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2997)
20:58:39,323 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613919324, 0, 0
Reading from stdin
1681613920325, 0, 0
1681613921325, 0, 0
1681613922326, 0, 0
1681613923326, 0, 0
1681613924327, 3819, 3819
1681613925327, 15041, 18860
1681613926328, 14496, 33356
1681613927328, 11687, 45043
1681613928329, 9916, 54959
1681613929330, 10130, 65089
1681613930332, 9595, 74684
1681613931333, 9414, 84098
1681613932333, 9608, 93706
1681613933334, 9127, 102833
1681613934334, 8960, 111793
1681613935334, 8139, 119932
1681613936335, 9283, 129215
1681613937335, 11704, 140919
1681613938336, 12575, 153494
1681613939336, 13263, 166757
1681613940337, 13340, 180097
1681613941337, 11822, 191919
1681613942338, 11817, 203736
1681613943338, 11695, 215431
1681613944338, 11267, 226698
1681613945339, 12490, 239188
1681613946340, 12486, 251674
1681613947340, 11570, 263244
1681613948341, 12299, 275543
1681613949342, 11537, 287080
1681613950343, 12073, 299153
1681613951343, 13218, 312371
1681613952344, 13582, 325953
1681613953344, 9845, 335798
1681613954345, 889, 336687
1681613955345, 0, 336687
1681613956345, 10, 336697
1681613957346, 7, 336704
1681613958347, 5, 336709
1681613959347, 19, 336728
1681613960347, 0, 336728
1681613961348, 3, 336731
20:59:21,957 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:59:22,054 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:59:22,055 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
