19:53:09,827 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:53:09,835 INFO  [main] Node:101 - PID: 9341
19:53:10,027 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:53:10,031 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:53:10,032 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:53:10,051 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:53:10,052 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:53:10,052 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:53:10,058 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:53:10,061 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:53:10,065 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 1 at /10.10.1.2:2185)
19:53:10,072 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2579)
19:53:10,078 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2579)
19:53:10,086 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671418390086, 0, 0
Reading from stdin
1671418391087, 0, 0
1671418392087, 0, 0
1671418393088, 0, 0
1671418394088, 0, 0
1671418395088, 2166, 2166
1671418396089, 10687, 12853
1671418397089, 10691, 23544
1671418398090, 10854, 34398
1671418399091, 10723, 45121
1671418400091, 10534, 55655
1671418401092, 10756, 66411
1671418402095, 10740, 77151
1671418403096, 10735, 87886
1671418404096, 10704, 98590
1671418405097, 12164, 110754
1671418406097, 16603, 127357
1671418407097, 16545, 143902
1671418408098, 16329, 160231
1671418409098, 16649, 176880
1671418410099, 16448, 193328
1671418411099, 16478, 209806
1671418412100, 16462, 226268
1671418413100, 15262, 241530
1671418414101, 15429, 256959
1671418415101, 15341, 272300
1671418416102, 15302, 287602
1671418417102, 15404, 303006
1671418418102, 15417, 318423
1671418419103, 15356, 333779
1671418420104, 15100, 348879
1671418421104, 15410, 364289
1671418422105, 15552, 379841
1671418423105, 16490, 396331
1671418424106, 14875, 411206
1671418425106, 0, 411206
1671418426106, 0, 411206
1671418427107, 0, 411206
1671418428107, 0, 411206
1671418429107, 0, 411206
1671418430108, 0, 411206
1671418431108, 0, 411206
1671418432108, 0, 411206
1671418433109, 0, 411206
1671418434109, 2, 411208
1671418435109, 0, 411208
19:53:55,281 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:53:55,380 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:53:55,386 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
