19:53:09,903 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:53:09,916 INFO  [main] Node:101 - PID: 9858
19:53:10,128 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:53:10,132 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:53:10,132 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:53:10,151 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:53:10,151 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:53:10,154 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:53:10,159 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:53:10,162 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:53:10,170 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23, 24, 25] (succsessor: 22 at /10.10.1.8:2327)
19:53:10,183 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671418390183, 0, 0
Reading from stdin
19:53:10,184 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2813)
1671418391184, 0, 0
1671418392184, 0, 0
1671418393184, 0, 0
1671418394185, 0, 0
1671418395185, 2900, 2900
1671418396186, 14205, 17105
1671418397186, 14264, 31369
1671418398187, 14114, 45483
1671418399187, 14109, 59592
1671418400188, 14162, 73754
1671418401188, 14140, 87894
1671418402189, 14251, 102145
1671418403189, 14216, 116361
1671418404189, 14232, 130593
1671418405190, 14762, 145355
1671418406190, 16235, 161590
1671418407191, 16370, 177960
1671418408192, 16176, 194136
1671418409192, 16408, 210544
1671418410193, 16185, 226729
1671418411193, 15966, 242695
1671418412193, 15987, 258682
1671418413194, 15732, 274414
1671418414194, 15836, 290250
1671418415195, 15838, 306088
1671418416195, 15691, 321779
1671418417196, 15695, 337474
1671418418196, 15782, 353256
1671418419196, 15872, 369128
1671418420197, 16036, 385164
1671418421197, 16519, 401683
1671418422197, 16294, 417977
1671418423198, 16542, 434519
1671418424198, 12433, 446952
1671418425198, 0, 446952
1671418426199, 0, 446952
1671418427199, 0, 446952
1671418428199, 0, 446952
1671418429200, 0, 446952
1671418430200, 0, 446952
1671418431200, 0, 446952
1671418432201, 0, 446952
1671418433201, 0, 446952
1671418434201, 56, 447008
1671418435201, 0, 447008
19:53:55,276 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:53:55,376 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:53:55,376 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
