21:42:07,854 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:42:07,864 INFO  [main] Node:101 - PID: 48614
21:42:08,084 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:42:08,089 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:42:08,090 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:42:08,112 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:42:08,113 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:42:08,114 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:42:08,118 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:42:08,120 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:42:08,126 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2723)
21:42:08,143 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/6a1f4026-7154-47c8-8469-de225b9093d9], embebedLog [false], useDiskDb [false] with complex constructor
1710906128144, 0, 0
Reading from stdin
21:42:08,292 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2572)
1710906129144, 0, 0
1710906130145, 0, 0
1710906131145, 0, 0
1710906132146, 0, 0
1710906133146, 795, 795
1710906134146, 40248, 41043
1710906135147, 29217, 70260
1710906136148, 50462, 120722
1710906137148, 26970, 147692
1710906138150, 36944, 184636
1710906139150, 42157, 226793
1710906140151, 42075, 268868
1710906141152, 44720, 313588
1710906142187, 34251, 347839
1710906143188, 40535, 388374
1710906144189, 58045, 446419
1710906145189, 59578, 505997
1710906146189, 58895, 564892
1710906147190, 56516, 621408
1710906148191, 56266, 677674
1710906149192, 60510, 738184
1710906150193, 65669, 803853
1710906151194, 56761, 860614
1710906152195, 18810, 879424
