16:51:11,310 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:51:11,320 INFO  [main] Node:101 - PID: 36617
16:51:11,531 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:51:11,535 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:51:11,536 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:51:11,560 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:51:11,560 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:51:11,561 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:51:11,567 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:51:11,569 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:51:11,575 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2061)
16:51:11,593 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709164271593, 0, 0
Reading from stdin
1709164272594, 0, 0
1709164273594, 0, 0
1709164274595, 0, 0
1709164275595, 0, 0
1709164276596, 615, 615
1709164277596, 41075, 41690
1709164278597, 33179, 74869
1709164279597, 55125, 129994
1709164280598, 64387, 194381
1709164281599, 49725, 244106
1709164282599, 55942, 300048
1709164283600, 56345, 356393
1709164284600, 72899, 429292
1709164285601, 72189, 501481
1709164286602, 70245, 571726
1709164287602, 50184, 621910
1709164288603, 72099, 694009
1709164289603, 68038, 762047
1709164290604, 61395, 823442
1709164291604, 60851, 884293
1709164292605, 65710, 950003
1709164293605, 73496, 1023499
1709164294606, 58118, 1081617
1709164295608, 68561, 1150178
1709164296608, 67203, 1217381
1709164297609, 62490, 1279871
1709164298609, 46097, 1325968
1709164299610, 57081, 1383049
1709164300611, 54706, 1437755
1709164301611, 51802, 1489557
1709164302612, 58891, 1548448
1709164303616, 55209, 1603657
1709164304617, 62991, 1666648
1709164305617, 68053, 1734701
1709164306618, 16612, 1751313
16:51:50,967 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:51:51,068 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:51:51,068 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:51:51,069 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:51:51,074 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
