__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
07:24:18,261 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.487s. Listening on: http://0.0.0.0:8888
07:24:18,266 INFO  quarkus:91 [main] Profile prod activated. 
07:24:18,267 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
07:24:21,917 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
07:24:21,960 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/tmp/]]
07:24:21,961 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
07:24:22,018 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
07:24:22,285 INFO  ReplicaLoggerClient:63 [executor-thread-2] Path created [/tmp/b07da742-afe9-40b0-8727-29bd11a0e83a]
1670250262286, 0, 0
1670250263287, 0, 0
1670250264287, 0, 0
1670250265288, 0, 0
1670250266288, 0, 0
1670250267289, 0, 0
1670250268289, 1522, 1522
1670250269289, 9875, 11397
1670250270292, 10798, 22195
1670250271292, 10378, 32573
1670250272293, 10381, 42954
1670250273293, 10706, 53660
1670250274294, 14112, 67772
1670250275295, 19273, 87045
1670250276296, 16070, 103115
1670250277296, 16200, 119315
1670250278296, 16295, 135610
1670250279297, 16131, 151741
1670250280297, 13274, 165015
1670250281298, 16166, 181181
1670250282299, 16348, 197529
1670250283299, 16486, 214015
1670250284300, 15399, 229414
1670250285300, 19314, 248728
1670250286301, 16328, 265056
1670250287301, 16332, 281388
1670250288301, 15637, 297025
1670250289302, 13319, 310344
1670250290302, 13560, 323904
1670250291302, 16311, 340215
1670250292303, 16599, 356814
1670250293303, 17200, 374014
1670250294303, 16234, 390248
1670250295304, 16198, 406446
1670250296304, 14348, 420794
1670250297304, 15966, 436760
1670250298311, 16496, 453256
1670250299312, 17350, 470606
1670250300312, 16723, 487329
1670250301312, 11079, 498408
1670250302312, 13441, 511849
1670250303313, 12649, 524498
1670250304313, 14409, 538907
1670250305314, 15104, 554011
1670250306314, 15624, 569635
1670250307314, 13709, 583344
1670250308314, 16709, 600053
1670250309315, 17689, 617742
1670250310315, 21632, 639374
1670250311316, 21678, 661052
1670250312316, 17600, 678652
1670250313317, 15962, 694614
1670250314317, 16284, 710898
1670250315318, 16078, 726976
1670250316318, 16194, 743170
1670250317318, 15741, 758911
1670250318319, 16520, 775431
1670250319319, 15389, 790820
1670250320324, 15014, 805834
1670250321325, 14627, 820461
1670250322325, 16267, 836728
1670250323326, 15278, 852006
1670250324326, 16318, 868324
1670250325326, 15857, 884181
1670250326327, 16323, 900504
1670250327327, 15892, 916396
1670250328327, 16267, 932663
1670250329327, 16383, 949046
1670250330328, 16328, 965374
1670250331328, 15881, 981255
1670250332329, 16352, 997607
1670250333329, 16278, 1013885
1670250334329, 16258, 1030143
1670250335330, 16107, 1046250
1670250336330, 16295, 1062545
1670250337331, 16224, 1078769
1670250338331, 16090, 1094859
1670250339331, 16363, 1111222
1670250340332, 16123, 1127345
1670250341332, 16423, 1143768
1670250342333, 13457, 1157225
1670250343333, 11355, 1168580
1670250344333, 16009, 1184589
1670250345334, 17416, 1202005
1670250346334, 17147, 1219152
1670250347334, 16092, 1235244
1670250348335, 16526, 1251770
1670250349335, 17365, 1269135
1670250350335, 20436, 1289571
1670250351336, 15419, 1304990
1670250352336, 15833, 1320823
1670250353336, 15259, 1336082
1670250354337, 10747, 1346829
1670250355337, 14827, 1361656
1670250356337, 15590, 1377246
1670250357338, 19233, 1396479
1670250358338, 13024, 1409503
1670250359338, 0, 1409503
1670250360339, 0, 1409503
1670250361339, 0, 1409503
1670250362339, 39, 1409542
1670250363339, 0, 1409542
1670250364340, 0, 1409542
