11:35:44,786 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:35:44,797 INFO  [main] Node:101 - PID: 42107
11:35:44,996 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:35:45,000 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:35:45,000 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:35:45,019 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:35:45,020 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:35:45,023 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:35:45,029 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:35:45,031 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:35:45,039 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2396)
11:35:45,052 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670697345053, 0, 0
Reading from stdin
11:35:45,123 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2396)
1670697346053, 0, 0
1670697347054, 0, 0
1670697348054, 0, 0
1670697349055, 0, 0
1670697350055, 1415, 1415
1670697351055, 10043, 11458
1670697352056, 10133, 21591
1670697353056, 10150, 31741
1670697354057, 10164, 41905
1670697355057, 11412, 53317
1670697356058, 16079, 69396
1670697357059, 16178, 85574
1670697358060, 16205, 101779
1670697359060, 16211, 117990
1670697360060, 15997, 133987
1670697361061, 16210, 150197
1670697362061, 16053, 166250
1670697363063, 16223, 182473
1670697364063, 16202, 198675
1670697365064, 16230, 214905
1670697366068, 15773, 230678
1670697367069, 16430, 247108
1670697368069, 16148, 263256
1670697369070, 16223, 279479
1670697370070, 16100, 295579
1670697371071, 16382, 311961
1670697372071, 16325, 328286
1670697373072, 16023, 344309
1670697374072, 16261, 360570
1670697375073, 16436, 377006
1670697376074, 16285, 393291
1670697377074, 15814, 409105
1670697378074, 16305, 425410
1670697379075, 16252, 441662
1670697380075, 16262, 457924
1670697381076, 16054, 473978
1670697382076, 16300, 490278
1670697383076, 16250, 506528
1670697384077, 16373, 522901
1670697385077, 15993, 538894
1670697386078, 16227, 555121
1670697387078, 16334, 571455
1670697388078, 16171, 587626
1670697389079, 15373, 602999
1670697390079, 15637, 618636
1670697391080, 15511, 634147
1670697392080, 15218, 649365
1670697393081, 15518, 664883
1670697394082, 16052, 680935
1670697395082, 16076, 697011
1670697396082, 15963, 712974
1670697397083, 16108, 729082
1670697398083, 16255, 745337
1670697399084, 16232, 761569
1670697400084, 16026, 777595
1670697401084, 16194, 793789
1670697402085, 16209, 809998
1670697403085, 15990, 825988
1670697404086, 16114, 842102
1670697405087, 16264, 858366
1670697406087, 16070, 874436
1670697407087, 16258, 890694
1670697408088, 16270, 906964
1670697409088, 15940, 922904
1670697410089, 16246, 939150
1670697411089, 16310, 955460
1670697412089, 16093, 971553
1670697413090, 16257, 987810
1670697414090, 16420, 1004230
1670697415091, 16285, 1020515
1670697416091, 16061, 1036576
1670697417092, 16005, 1052581
1670697418093, 16248, 1068829
1670697419093, 16399, 1085228
1670697420093, 15986, 1101214
1670697421094, 16314, 1117528
1670697422094, 16330, 1133858
1670697423094, 16040, 1149898
1670697424095, 16417, 1166315
1670697425095, 16309, 1182624
1670697426095, 16339, 1198963
1670697427126, 16287, 1215250
1670697428126, 16613, 1231863
1670697429127, 16264, 1248127
1670697430127, 16190, 1264317
1670697431127, 16166, 1280483
1670697432128, 15747, 1296230
1670697433128, 15830, 1312060
1670697434128, 15609, 1327669
1670697435129, 15676, 1343345
1670697436139, 15295, 1358640
1670697437140, 16487, 1375127
1670697438140, 16173, 1391300
1670697439140, 14627, 1405927
1670697440141, 0, 1405927
