04:04:38,078 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:04:38,097 INFO  [main] Node:101 - PID: 133317
04:04:38,321 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:04:38,327 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:04:38,327 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:04:38,356 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:04:38,357 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:04:38,359 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:04:38,365 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2544)
04:04:38,366 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:04:38,368 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:04:38,395 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/2889e12e-859f-4f97-af47-f86a1aa0fac4], embebedLog [false], useDiskDb [false] with complex constructor
1710929078396, 0, 0
Reading from stdin
1710929079396, 0, 0
1710929080397, 0, 0
1710929081397, 0, 0
1710929082398, 0, 0
1710929083398, 5832, 5832
1710929084399, 30411, 36243
1710929085421, 33921, 70164
1710929086423, 36909, 107073
1710929087424, 23799, 130872
1710929088425, 33957, 164829
1710929089431, 34767, 199596
1710929090433, 34605, 234201
1710929091434, 35082, 269283
1710929092434, 33223, 302506
1710929093435, 34018, 336524
1710929094436, 35638, 372162
1710929095437, 34785, 406947
1710929096438, 35397, 442344
1710929097438, 35718, 478062
1710929098440, 35100, 513162
1710929099441, 32661, 545823
1710929100441, 26143, 571966
1710929101442, 35559, 607525
1710929102443, 34515, 642040
1710929103443, 34584, 676624
1710929104444, 35730, 712354
1710929105444, 34683, 747037
1710929106445, 32131, 779168
1710929107445, 35702, 814870
1710929108446, 35739, 850609
1710929109449, 35430, 886039
1710929110449, 34719, 920758
1710929111450, 35451, 956209
1710929112451, 31577, 987786
1710929113451, 21159, 1008945
1710929114451, 0, 1008945
1710929115452, 0, 1008945
1710929116452, 0, 1008945
1710929117453, 0, 1008945
1710929118453, 0, 1008945
1710929119453, 0, 1008945
1710929120454, 144, 1009089
04:05:21,342 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:05:21,441 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:05:21,441 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710929121454, 0, 1009089
1710929122455, 0, 1009089
