02:42:46,976 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:42:46,986 INFO  [main] Node:101 - PID: 119160
02:42:47,235 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:42:47,241 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:42:47,242 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:42:47,264 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:42:47,264 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:42:47,265 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:42:47,273 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:42:47,275 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:42:47,280 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2241)
02:42:47,304 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/39964ef8-c2b0-4780-917c-c05be1b989ee], embebedLog [true], useDiskDb [true] with complex constructor
1710924167304, 0, 0
Reading from stdin
1710924168305, 0, 0
1710924169305, 0, 0
1710924170306, 0, 0
1710924171306, 0, 0
1710924172307, 1679, 1679
1710924173307, 29549, 31228
1710924174308, 38760, 69988
1710924175308, 25800, 95788
1710924176321, 36663, 132451
1710924177323, 41427, 173878
1710924178323, 35295, 209173
1710924179324, 35967, 245140
1710924180324, 35691, 280831
1710924181325, 41102, 321933
1710924182325, 40075, 362008
1710924183326, 29172, 391180
1710924184326, 33007, 424187
1710924185326, 31394, 455581
1710924186327, 37157, 492738
1710924187328, 32645, 525383
1710924188328, 23371, 548754
1710924189329, 31536, 580290
1710924190329, 36910, 617200
1710924191330, 40532, 657732
1710924192330, 36324, 694056
1710924193331, 19129, 713185
1710924194332, 25041, 738226
1710924195454, 15948, 754174
1710924196455, 25925, 780099
1710924197456, 27667, 807766
1710924198457, 27586, 835352
1710924199457, 18684, 854036
1710924200458, 31392, 885428
1710924201458, 33882, 919310
1710924202458, 35836, 955146
1710924203459, 19343, 974489
1710924204459, 1608, 976097
1710924205460, 220, 976317
1710924206460, 428, 976745
1710924207461, 0, 976745
1710924208461, 0, 976745
1710924209462, 0, 976745
1710924210462, 0, 976745
02:43:30,899 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:43:31,000 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:43:31,000 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710924211462, 0, 976745
