02:42:46,992 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:42:47,001 INFO  [main] Node:101 - PID: 76319
02:42:47,236 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:42:47,242 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:42:47,242 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:42:47,263 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
02:42:47,264 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
02:42:47,265 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:42:47,272 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:42:47,274 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:42:47,277 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2020)
02:42:47,303 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/cd2246da-f016-4800-8261-66ae92ca5bda], embebedLog [true], useDiskDb [true] with complex constructor
1710924167304, 0, 0
Reading from stdin
1710924168305, 0, 0
1710924169305, 0, 0
1710924170306, 0, 0
1710924171306, 0, 0
1710924172307, 0, 0
1710924173307, 17127, 17127
1710924174308, 29736, 46863
1710924175346, 22736, 69599
1710924176347, 36446, 106045
1710924177349, 39165, 145210
1710924178350, 29950, 175160
1710924179351, 16700, 191860
1710924180352, 22509, 214369
1710924181352, 29099, 243468
1710924182353, 37315, 280783
1710924183354, 34493, 315276
1710924184354, 42646, 357922
1710924185355, 35253, 393175
1710924186355, 39957, 433132
1710924187356, 34022, 467154
1710924188357, 30225, 497379
1710924189357, 29224, 526603
1710924190358, 30476, 557079
1710924191359, 31700, 588779
1710924192359, 29290, 618069
1710924193360, 24838, 642907
1710924194360, 26667, 669574
1710924195361, 28353, 697927
1710924196361, 43458, 741385
1710924197362, 35216, 776601
1710924198363, 23791, 800392
1710924199364, 23736, 824128
1710924200379, 31633, 855761
1710924201380, 36434, 892195
1710924202381, 31675, 923870
1710924203382, 26338, 950208
1710924204382, 18419, 968627
1710924205383, 12001, 980628
1710924206384, 0, 980628
1710924207384, 0, 980628
1710924208385, 0, 980628
1710924209385, 0, 980628
1710924210386, 0, 980628
02:43:30,902 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
02:43:30,998 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
02:43:30,998 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
02:43:30,999 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710924211386, 0, 980628
