02:42:47,106 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:42:47,121 INFO  [main] Node:101 - PID: 119159
02:42:47,359 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:42:47,365 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:42:47,366 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:42:47,391 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:42:47,392 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:42:47,393 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:42:47,397 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:42:47,399 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:42:47,405 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2639)
02:42:47,426 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/6cce7d74-1424-4c6d-9443-5f6b4cf4f6cd], embebedLog [true], useDiskDb [true] with complex constructor
1710924167427, 0, 0
Reading from stdin
1710924168427, 0, 0
1710924169428, 0, 0
1710924170428, 0, 0
1710924171429, 0, 0
1710924172429, 2625, 2625
1710924173430, 25344, 27969
1710924174430, 29744, 57713
1710924175432, 34775, 92488
1710924176432, 34488, 126976
1710924177433, 33824, 160800
1710924178435, 34889, 195689
1710924179436, 41063, 236752
1710924180436, 29091, 265843
1710924181437, 33365, 299208
1710924182438, 30922, 330130
1710924183439, 40905, 371035
1710924184440, 34550, 405585
1710924185440, 36363, 441948
1710924186441, 27043, 468991
1710924187506, 15918, 484909
1710924188507, 26247, 511156
1710924189508, 29123, 540279
1710924190510, 20202, 560481
1710924191510, 21107, 581588
1710924192632, 21608, 603196
1710924193633, 21249, 624445
1710924194637, 26956, 651401
1710924195637, 23145, 674546
1710924196638, 29155, 703701
1710924197638, 28550, 732251
1710924198639, 31364, 763615
1710924199639, 39269, 802884
1710924200640, 36813, 839697
1710924201640, 36657, 876354
1710924202641, 25390, 901744
1710924203642, 32223, 933967
1710924204643, 41081, 975048
1710924205643, 0, 975048
1710924206644, 0, 975048
1710924207644, 0, 975048
1710924208644, 0, 975048
1710924209645, 0, 975048
1710924210645, 0, 975048
02:43:30,897 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:43:30,996 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:43:30,996 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710924211645, 0, 975048
