21:25:57,867 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:25:57,875 INFO  [main] Node:101 - PID: 3909
21:25:58,059 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:25:58,062 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:25:58,063 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:25:58,077 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:25:58,078 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:25:58,079 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:25:58,088 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:25:58,090 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:25:58,101 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 24] (succsessor: 5 at /10.10.1.9:2972)
21:25:58,106 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2597)
21:25:58,109 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671596758110, 0, 0
Reading from stdin
21:25:58,179 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2597)
1671596759110, 0, 0
1671596760111, 0, 0
1671596761111, 0, 0
1671596762111, 0, 0
1671596763112, 0, 0
1671596764112, 7143, 7143
1671596765113, 7916, 15059
1671596766113, 7968, 23027
1671596767114, 7915, 30942
1671596768114, 7815, 38757
1671596769115, 7878, 46635
1671596770116, 7922, 54557
1671596771116, 7988, 62545
1671596772117, 7969, 70514
1671596773117, 7774, 78288
1671596774117, 7698, 85986
1671596775118, 7773, 93759
1671596776118, 7922, 101681
1671596777118, 7881, 109562
1671596778119, 7993, 117555
1671596779120, 7971, 125526
1671596780120, 7920, 133446
1671596781120, 7967, 141413
1671596782121, 7806, 149219
1671596783121, 7926, 157145
1671596784122, 7886, 165031
1671596785123, 7928, 172959
1671596786123, 7896, 180855
1671596787124, 7839, 188694
1671596788124, 8059, 196753
1671596789124, 7864, 204617
1671596790125, 8012, 212629
1671596791125, 7983, 220612
1671596792126, 7792, 228404
1671596793126, 3873, 232277
1671596794412, 3381, 235658
21:26:35,195 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:26:35,294 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:26:35,298 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
