19:27:39,408 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:27:39,419 INFO  [main] Node:101 - PID: 39540
19:27:39,630 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:27:39,636 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:27:39,636 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:27:39,662 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:27:39,662 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:27:39,664 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:27:39,668 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:27:39,670 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:27:39,677 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at /10.10.1.3:2975)
19:27:39,689 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2975)
19:27:39,906 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2975)
19:27:43,870 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681608463872, 0, 0
Reading from stdin
19:27:44,805 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2576)
1681608464872, 214, 214
19:27:44,877 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.7:2576)
1681608465872, 5536, 5750
1681608466873, 7650, 13400
1681608467873, 7733, 21133
1681608468874, 7974, 29107
1681608469875, 6984, 36091
1681608470875, 7285, 43376
1681608471876, 7770, 51146
1681608472876, 7323, 58469
1681608473876, 7627, 66096
1681608474877, 6907, 73003
1681608475877, 7671, 80674
1681608476878, 7851, 88525
1681608477878, 7754, 96279
1681608478879, 7960, 104239
1681608479879, 6623, 110862
1681608480879, 7893, 118755
1681608481880, 7990, 126745
1681608482880, 7852, 134597
1681608483881, 7889, 142486
1681608484881, 7112, 149598
1681608485882, 7307, 156905
1681608486882, 7994, 164899
1681608487883, 7754, 172653
1681608488883, 7546, 180199
1681608489883, 6980, 187179
1681608490884, 7884, 195063
1681608491884, 7863, 202926
1681608492885, 7549, 210475
1681608493885, 7346, 217821
1681608494886, 1600, 219421
19:28:15,436 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:28:15,534 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:28:15,535 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:28:15,535 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
