21:25:57,892 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:25:57,901 INFO  [main] Node:101 - PID: 3851
21:25:58,088 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:25:58,092 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:25:58,092 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:25:58,107 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:25:58,108 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:25:58,109 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:25:58,118 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:25:58,120 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:25:58,130 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2972)
21:25:58,139 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671596758140, 0, 0
Reading from stdin
21:25:58,178 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2972)
1671596759140, 0, 0
1671596760141, 0, 0
1671596761141, 0, 0
1671596762141, 0, 0
1671596763142, 0, 0
1671596764142, 7382, 7382
1671596765143, 7943, 15325
1671596766144, 7944, 23269
1671596767144, 7899, 31168
1671596768145, 7823, 38991
1671596769146, 7905, 46896
1671596770146, 7857, 54753
1671596771146, 8034, 62787
1671596772147, 7964, 70751
1671596773147, 7772, 78523
1671596774147, 7727, 86250
1671596775148, 7751, 94001
1671596776148, 7921, 101922
1671596777149, 7909, 109831
1671596778149, 7985, 117816
1671596779150, 7937, 125753
1671596780150, 7933, 133686
1671596781150, 7959, 141645
1671596782151, 7805, 149450
1671596783151, 7878, 157328
1671596784151, 7937, 165265
1671596785152, 7932, 173197
1671596786152, 7865, 181062
1671596787152, 7874, 188936
1671596788153, 8033, 196969
1671596789153, 7889, 204858
1671596790153, 7992, 212850
1671596791154, 8004, 220854
1671596792154, 7651, 228505
1671596793154, 7153, 235658
1671596794155, 0, 235658
1671596795157, 0, 235658
21:26:35,194 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:26:35,294 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:26:35,295 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
