21:25:57,887 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:25:57,895 INFO  [main] Node:101 - PID: 3913
21:25:58,097 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:25:58,101 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:25:58,102 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:25:58,118 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:25:58,119 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:25:58,120 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:25:58,127 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:25:58,132 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:25:58,137 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 2 at /10.10.1.3:2613)
21:25:58,144 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2613)
21:25:58,152 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671596758153, 0, 0
Reading from stdin
21:25:58,169 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2114)
1671596759154, 0, 0
1671596760154, 0, 0
1671596761154, 0, 0
1671596762155, 0, 0
1671596763155, 0, 0
1671596764155, 6645, 6645
1671596765156, 7976, 14621
1671596766157, 7945, 22566
1671596767157, 7791, 30357
1671596768158, 7345, 37702
1671596769159, 8118, 45820
1671596770160, 7847, 53667
1671596771160, 7981, 61648
1671596772169, 7582, 69230
1671596773170, 8141, 77371
1671596774171, 7943, 85314
1671596775172, 7834, 93148
1671596776172, 7903, 101051
1671596777173, 8009, 109060
1671596778173, 7575, 116635
1671596779174, 8292, 124927
1671596780176, 7950, 132877
1671596781176, 7781, 140658
1671596782177, 8012, 148670
1671596783177, 7657, 156327
1671596784178, 7907, 164234
1671596785178, 8009, 172243
1671596786179, 7864, 180107
1671596787179, 7786, 187893
1671596788180, 7817, 195710
1671596789180, 7877, 203587
1671596790191, 7813, 211400
1671596791191, 8111, 219511
1671596792192, 7915, 227426
1671596793192, 3472, 230898
1671596794453, 1568, 232466
21:26:35,197 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:26:35,296 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:26:35,302 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
