19:27:39,642 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:27:39,654 INFO  [main] Node:101 - PID: 43708
19:27:39,877 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:27:39,882 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:27:39,883 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:27:39,908 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:27:39,909 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:27:39,910 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:27:39,916 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:27:39,918 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:27:39,923 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2676)
19:27:43,860 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681608463862, 0, 0
Reading from stdin
19:27:44,797 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2676)
1681608464862, 270, 270
19:27:44,871 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2676)
19:27:44,933 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 67
1681608465863, 3123, 3393
1681608466863, 9975, 13368
1681608467864, 7776, 21144
1681608468864, 7931, 29075
1681608469865, 7022, 36097
1681608470866, 4071, 40168
1681608471866, 8676, 48844
1681608472867, 7125, 55969
1681608473868, 9052, 65021
1681608474869, 8741, 73762
1681608475869, 6884, 80646
1681608476870, 7864, 88510
1681608477870, 7751, 96261
1681608478870, 7956, 104217
1681608479871, 7775, 111992
1681608480872, 5644, 117636
1681608481872, 9098, 126734
1681608482873, 7842, 134576
1681608483873, 7896, 142472
1681608484883, 7891, 150363
1681608485884, 5604, 155967
1681608486885, 8623, 164590
1681608487886, 7578, 172168
1681608488887, 7417, 179585
1681608489887, 8483, 188068
1681608490888, 7064, 195132
1681608491888, 7820, 202952
1681608492888, 7592, 210544
1681608493889, 7800, 218344
1681608494890, 1077, 219421
19:28:15,425 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:28:15,525 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:28:15,526 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
