21:08:47,821 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:08:47,829 INFO  [main] Node:101 - PID: 14340
21:08:48,021 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:08:48,026 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:08:48,026 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:08:48,041 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:08:48,042 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:08:48,042 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:08:48,048 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:08:48,050 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:08:48,054 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2862)
21:08:48,063 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2450)
21:08:48,076 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671422928077, 0, 0
Reading from stdin
1671422929078, 0, 0
1671422930078, 0, 0
1671422931078, 0, 0
1671422932079, 0, 0
1671422933079, 671, 671
1671422934080, 7834, 8505
1671422935080, 7802, 16307
1671422936081, 7919, 24226
1671422937081, 7662, 31888
1671422938082, 7936, 39824
1671422939085, 7977, 47801
1671422940085, 7912, 55713
1671422941085, 7825, 63538
1671422942086, 7846, 71384
1671422943086, 7909, 79293
1671422944086, 7958, 87251
1671422945087, 7893, 95144
1671422946087, 7865, 103009
1671422947088, 7837, 110846
1671422948088, 7925, 118771
1671422949088, 7943, 126714
1671422950089, 8007, 134721
1671422951089, 7978, 142699
1671422952090, 7924, 150623
1671422953091, 7954, 158577
1671422954091, 7823, 166400
1671422955092, 7945, 174345
1671422956092, 7847, 182192
1671422957092, 8067, 190259
1671422958093, 7988, 198247
1671422959093, 7927, 206174
1671422960093, 8015, 214189
1671422961094, 7810, 221999
1671422962094, 7463, 229462
1671422963094, 0, 229462
1671422964650, 0, 229462
1671422965651, 0, 229462
1671422966651, 0, 229462
1671422967651, 0, 229462
1671422968651, 0, 229462
1671422969652, 0, 229462
1671422970652, 0, 229462
21:09:31,140 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:09:31,241 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:09:31,242 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
