21:25:57,863 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:25:57,871 INFO  [main] Node:101 - PID: 4225
21:25:58,077 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:25:58,081 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:25:58,082 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:25:58,100 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:25:58,100 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:25:58,100 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:25:58,107 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:25:58,109 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:25:58,113 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14] (succsessor: 2 at /10.10.1.3:2613)
21:25:58,118 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2816)
21:25:58,123 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2816)
21:25:58,127 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671596758127, 0, 0
Reading from stdin
21:25:58,140 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2816)
21:25:58,171 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2816)
1671596759128, 0, 0
1671596760128, 0, 0
1671596761128, 0, 0
1671596762129, 0, 0
1671596763129, 0, 0
1671596764130, 6433, 6433
1671596765130, 8005, 14438
1671596766131, 7913, 22351
1671596767131, 7801, 30152
1671596768132, 7537, 37689
1671596769132, 7907, 45596
1671596770133, 7887, 53483
1671596771133, 7940, 61423
1671596772134, 7724, 69147
1671596773135, 7935, 77082
1671596774135, 7944, 85026
1671596775135, 7817, 92843
1671596776136, 7901, 100744
1671596777136, 8007, 108751
1671596778136, 7756, 116507
1671596779137, 8111, 124618
1671596780137, 7938, 132556
1671596781138, 7775, 140331
1671596782138, 8025, 148356
1671596783139, 7646, 156002
1671596784139, 7949, 163951
1671596785150, 7992, 171943
1671596786150, 7928, 179871
1671596787151, 7887, 187758
1671596788151, 7694, 195452
1671596789151, 7859, 203311
1671596790152, 7974, 211285
1671596791152, 7901, 219186
1671596792152, 7888, 227074
1671596793153, 4880, 231954
1671596794572, 512, 232466
21:26:35,196 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:26:35,295 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:26:35,295 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
