00:53:15,377 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:53:15,384 INFO  [main] Node:101 - PID: 12026
00:53:15,570 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:53:15,573 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:53:15,573 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:53:15,589 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:53:15,590 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:53:15,593 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:53:15,599 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:53:15,600 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:53:15,611 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at /10.10.1.2:2444)
00:53:15,615 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2444)
00:53:15,619 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671609195620, 0, 0
Reading from stdin
00:53:15,681 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2370)
1671609196620, 0, 0
1671609197621, 0, 0
1671609198621, 0, 0
1671609199622, 0, 0
1671609200622, 0, 0
1671609201623, 7176, 7176
1671609202624, 7835, 15011
1671609203625, 7785, 22796
1671609204625, 7831, 30627
1671609205626, 7850, 38477
1671609206626, 7875, 46352
1671609207627, 7774, 54126
1671609208627, 7863, 61989
1671609209627, 7634, 69623
1671609210628, 7862, 77485
1671609211628, 7783, 85268
1671609212628, 7759, 93027
1671609213629, 7784, 100811
1671609214629, 7820, 108631
1671609215630, 7762, 116393
1671609216630, 7859, 124252
1671609217631, 7762, 132014
1671609218631, 7804, 139818
1671609219632, 7807, 147625
1671609220632, 7754, 155379
1671609221632, 7860, 163239
1671609222633, 7763, 171002
1671609223633, 7887, 178889
1671609224633, 7810, 186699
1671609225634, 7847, 194546
1671609226634, 7754, 202300
1671609227634, 7926, 210226
1671609228634, 7893, 218119
1671609229635, 6575, 224694
1671609231308, 4255, 228949
00:53:51,410 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
00:53:51,412 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:53:51,416 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
