00:53:15,379 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:53:15,387 INFO  [main] Node:101 - PID: 15058
00:53:15,591 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:53:15,595 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:53:15,595 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:53:15,615 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:53:15,616 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:53:15,617 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:53:15,622 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:53:15,624 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:53:15,631 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2796)
00:53:15,643 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671609195643, 0, 0
Reading from stdin
00:53:15,683 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2796)
1671609196644, 0, 0
1671609197644, 0, 0
1671609198645, 0, 0
1671609199645, 0, 0
1671609200646, 1, 1
1671609201646, 7338, 7339
1671609202646, 7850, 15189
1671609203647, 7759, 22948
1671609204648, 7837, 30785
1671609205649, 7849, 38634
1671609206649, 7901, 46535
1671609207649, 7758, 54293
1671609208650, 7861, 62154
1671609209650, 7619, 69773
1671609210651, 7878, 77651
1671609211652, 7787, 85438
1671609212652, 7759, 93197
1671609213653, 7777, 100974
1671609214653, 7821, 108795
1671609215654, 7783, 116578
1671609216655, 7832, 124410
1671609217655, 7787, 132197
1671609218655, 7783, 139980
1671609219656, 7831, 147811
1671609220656, 7751, 155562
1671609221657, 7854, 163416
1671609222658, 7776, 171192
1671609223658, 7872, 179064
1671609224658, 7811, 186875
1671609225658, 7841, 194716
1671609226659, 7823, 202539
1671609227659, 7860, 210399
1671609228659, 7918, 218317
1671609229660, 7666, 225983
1671609230661, 2966, 228949
00:53:51,313 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
00:53:51,411 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:53:51,411 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
