18:45:58,086 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:45:58,099 INFO  [main] Node:101 - PID: 31967
18:45:58,331 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:45:58,335 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:45:58,336 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:45:58,360 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
18:45:58,361 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
18:45:58,362 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:45:58,366 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:45:58,368 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:45:58,370 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2484)
18:46:02,667 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2484)
18:46:02,785 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2484)
18:46:07,419 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681605967420, 0, 0
Reading from stdin
1681605968421, 554, 554
1681605969422, 467, 1021
1681605970422, 503, 1524
1681605971423, 514, 2038
1681605972423, 497, 2535
1681605973423, 497, 3032
1681605974424, 519, 3551
1681605975424, 489, 4040
1681605976424, 515, 4555
1681605977425, 515, 5070
1681605978425, 487, 5557
1681605979425, 508, 6065
1681605980426, 495, 6560
1681605981426, 529, 7089
1681605982426, 507, 7596
1681605983427, 491, 8087
1681605984427, 512, 8599
1681605985428, 512, 9111
1681605986428, 520, 9631
1681605987428, 514, 10145
1681605988429, 511, 10656
1681605989430, 523, 11179
1681605990430, 506, 11685
1681605991430, 515, 12200
1681605992431, 522, 12722
1681605993431, 300, 13022
1681605994431, 0, 13022
18:46:34,505 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
18:46:34,506 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
18:46:34,611 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
