18:45:57,912 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:45:57,932 INFO  [main] Node:101 - PID: 25855
18:45:58,162 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:45:58,168 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:45:58,169 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:45:58,196 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
18:45:58,196 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
18:45:58,197 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:45:58,202 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:45:58,204 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:45:58,209 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2776)
18:45:58,369 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2776)
18:46:02,947 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2650)
18:46:03,034 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 7, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2650)
18:46:04,830 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681605964832, 0, 0
Reading from stdin
1681605965832, 942, 942
1681605966833, 497, 1439
1681605967833, 504, 1943
1681605968834, 437, 2380
1681605969835, 562, 2942
1681605970835, 515, 3457
1681605971836, 506, 3963
1681605972837, 489, 4452
1681605973837, 510, 4962
1681605974838, 504, 5466
1681605975838, 493, 5959
1681605976839, 510, 6469
1681605977839, 523, 6992
1681605978840, 504, 7496
1681605979841, 522, 8018
1681605980841, 512, 8530
1681605981842, 523, 9053
1681605982842, 500, 9553
1681605983843, 504, 10057
1681605984844, 504, 10561
1681605985844, 505, 11066
1681605986845, 499, 11565
1681605987845, 510, 12075
1681605988846, 505, 12580
1681605989846, 509, 13089
1681605990846, 510, 13599
1681605991847, 501, 14100
1681605992847, 500, 14600
1681605993848, 97, 14697
18:46:34,520 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
18:46:34,621 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
18:46:34,622 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
